2.87684   122.271
10.069   113.465
21.7562   102.598
37.9385   92.106
62.2119   81.0517
99.0715   68.686
134.133   60.2549
179.983   52.011
242.015   43.9545
304.047   38.1464
377.767   33.2751
460.476   29.1531
564.761   25.0313
679.835   22.0334
826.375   19.0357
996.289   16.6001
1224.64   14.1644
1625.51   10.7919
+KVIDZALine
ID:Z=3 A=7
3	7
17
4.92149   245.37
17.2252   227.697
37.2189   205.89
64.9024   184.835
106.427   162.652
169.484   137.836
229.466   120.917
307.901   104.374
416.619   88.3441
522.941   77.8829
652.579   67.4215
791.829   60.2547
971.365   52.5772
1168.47   46.753
1417.18   41.1934
1710.54   36.1634
2107.46   30.6168
+KVIDZALine
ID:Z=4 A=9
4	9
16
6.36247   372.818
24.0241   345.993
51.4977   313.02
90.7457   281.165
147.655   247.076
235.963   209.632
320.347   183.926
430.241   158.776
583.309   134.187
732.451   118.539
912.992   102.891
1109.23   91.714
1360.42   79.9781
1637.12   71.0364
1986.43   62.6536
2396.57   55.3885
+KVIDZALine
ID:Z=5 A=11
5	11
14
4.46428   536.695
28.4091   493.832
62.9058   447.061
109.578   399.345
176.948   354.125
290.584   300.344
407.468   263.951
548.701   226.344
754.025   191.99
946.816   169.602
1180.2   147.213
1440.12   131.63
1760.58   117.171
2116.02   103.4
+KVIDZALine
ID:Z=6 A=13
6	13
18
2.72923   730.147
12.8447   695.729
28.6016   654.887
46.4982   623.222
73.3433   584.674
97.465   558.517
126.091   530.183
168.045   497.044
209.998   467.573
278.753   429.714
354.502   394.283
496.483   344.122
688.883   295.597
938.546   253.676
1178.52   224.094
1471.9   196.4
1793.54   174.094
1983.5   163.26
+KVIDZALine
ID:Z=7 A=14
7	14
18
2.89713   944.216
13.6349   899.707
30.3612   846.891
49.3588   805.942
77.8554   756.092
103.461   722.266
133.849   685.625
178.383   642.769
222.917   604.659
295.902   555.699
376.311   509.88
531.92   446.639
731.087   385.651
996.286   328.05
1251.03   289.795
1562.45   253.982
1903.87   225.136
2105.52   211.125
+KVIDCutLine
OK:PIEDESTAL
above
11
6.97686   9.25865
33.3528   8.53141
75.0438   5.43551
135.453   3.17071
250.316   1.94482
408.573   1.38381
623.835   1.30069
829.737   1.30069
1247.5   1.19681
1745.89   1.27992
2685.96   0.17869
!
# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : ID_SI2_CSI_331
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<VARX> 
<VARY> 
<PARAMETER> IDTelescopes=ID_SI2_CSI_331
<PARAMETER> PIDRANGE=1-6
<PARAMETER> PIDRANGE1=1:0.842936,0.908006,0.950399|2:0.963216,1.008333,1.027804|3:1.039850,1.075000,1.107952
<PARAMETER> PIDRANGE2=3:1.752233,1.827162,1.887302|4:1.902090,1.991667,2.033036|6:2.169983,2.209691,2.259691
<PARAMETER> PIDRANGE3=6:2.817303,2.875000,2.918183|7:2.925311,3.008333,3.061806|8:3.080433,3.130433,3.180433
<PARAMETER> PIDRANGE4=7:3.649805,3.727102,3.788429|9:3.966174,4.025000,4.110366|10:4.115045,4.158333,4.221522
<PARAMETER> PIDRANGE5=10:4.817492,4.860948,4.921138|11:4.931434,4.977368,5.060820|12:5.066070,5.104877,5.176206
<PARAMETER> PIDRANGE6=11:5.641667,5.691667,5.757163|12:5.779923,5.845657,5.892921|13:5.896344,5.996925,6.088852
<PARAMETER> Runlist=
+KVIDZALine
ID:Z=1 A=1
1	1
13
3.76272   38.9386
8.98877   34.8279
18.9182   29.6448
31.4608   24.7596
53.6341   19.3361
82.6643   15.1168
119.267   11.7508
168.808   9.04848
226.868   7.24695
302.283   5.77729
399.135   4.67449
548.703   3.44186
859.888   2.30191
+KVIDZALine
ID:Z=2 A=4
2	4
18
2.75106   121.662
9.62871   112.9
20.8049   102.087
36.2797   91.6472
59.4918   80.648
94.7398   68.3438
128.269   59.9547
172.113   51.7519
231.434   43.7356
290.753   37.9564
361.249   33.1093
440.342   29.0079
540.068   24.9066
650.11   21.9237
790.243   18.9409
952.728   16.5174
1171.09   14.0938
1554.44   10.7382
+KVIDZALine
ID:Z=3 A=7
3	7
17
4.7063   244.147
16.4721   226.563
35.5915   204.865
62.0646   183.914
101.774   161.842
162.074   137.149
219.433   120.314
294.438   103.854
398.403   87.9041
500.076   77.4949
624.046   67.0856
757.208   59.9545
928.893   52.3153
1117.38   46.5201
1355.21   40.9882
1635.75   35.9832
2015.32   30.4643
+KVIDZALine
ID:Z=4 A=9
4	9
16
6.08428   370.96
22.9737   344.27
49.2461   311.461
86.778   279.765
141.199   245.845
225.646   208.588
306.34   183.009
411.429   157.985
557.805   133.519
700.426   117.949
873.073   102.379
1060.73   91.2572
1300.94   79.5797
1565.54   70.6826
1899.58   62.3415
2291.78   55.1126
+KVIDZALine
ID:Z=5 A=11
5	11
14
4.5   529.771
25.3636   490.303
59.7273   443.124
106.773   396.526
175.5   347.985
283.091   298.538
391.234   260.54
531.842   226.041
721.056   191.034
905.418   168.757
1128.59   146.48
1377.15   130.974
1683.61   116.588
2023.5   102.885
+KVIDZALine
ID:Z=6 A=13
6	13
18
2.6099   726.51
12.2831   692.264
27.3511   651.625
44.4652   620.118
70.1365   581.761
93.2035   555.735
120.578   527.542
160.697   494.568
200.816   465.244
266.565   427.573
339.002   392.319
479.184   343.658
658.603   296.732
897.509   252.412
1126.99   222.978
1407.54   195.422
1715.12   173.227
1896.77   162.447
+KVIDZALine
ID:Z=7 A=14
7	14
18
2.77046   939.513
13.0388   895.226
29.0337   842.672
47.2007   801.928
74.4513   752.326
98.9373   718.668
127.996   682.21
170.583   639.568
213.17   601.647
282.965   552.931
359.857   507.341
508.663   444.414
699.121   383.73
952.725   326.415
1196.33   288.352
1494.13   252.717
1820.63   224.014
2013.46   210.074
+KVIDCutLine
OK:PIEDESTAL
above
11
6.67181   9.21252
31.8945   8.48891
71.7627   5.40843
129.531   3.15491
239.371   1.93513
390.708   1.37692
596.559   1.29422
793.458   1.29422
1192.96   1.19085
1669.55   1.27355
2568.52   0.1778
!
# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : ID_SI2_CSI_332
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<VARX> 
<VARY> 
<PARAMETER> IDTelescopes=ID_SI2_CSI_332
<PARAMETER> PIDRANGE=1-6
<PARAMETER> PIDRANGE1=1:0.865772,0.908006,0.960369|2:0.963456,1.008333,1.039618|3:1.045793,1.075000,1.100148
<PARAMETER> PIDRANGE2=3:1.752233,1.827162,1.887302|4:1.902090,1.991667,2.031078|6:2.176553,2.213371,2.259691
<PARAMETER> PIDRANGE3=6:2.817303,2.875000,2.931667|7:2.950399,3.008333,3.061806
<PARAMETER> PIDRANGE4=7:3.669689,3.735422,3.792025|9:3.949968,3.998355,4.076870|10:4.105768,4.158333,4.221522
<PARAMETER> PIDRANGE5=10:4.802124,4.853584,4.911220|11:4.926658,4.985323,5.050163|12:5.055309,5.106770,5.182086
<PARAMETER> PIDRANGE6=11:5.641667,5.691667,5.757163|12:5.777891,5.834498,5.891133|13:5.893163,5.995054,6.098285
<PARAMETER> Runlist=
+KVIDZALine
ID:Z=1 A=1
1	1
13
2.94215   38.7446
7.0285   34.6544
14.7925   29.4971
24.5998   24.6362
41.9376   19.2398
64.6368   15.0415
93.2572   11.6923
131.994   9.00341
177.392   7.21085
236.361   5.74851
312.091   4.6512
429.041   3.42471
672.364   2.29045
+KVIDZALine
ID:Z=2 A=4
2	4
18
2.15111   121.056
8.69318   112.152
18.1315   102.475
30.0536   92.5491
47.1916   80.6382
74.0789   68.0034
100.296   59.6561
134.579   51.4941
180.963   43.5177
227.345   37.7673
282.468   32.9444
344.312   28.8634
422.29   24.7825
508.334   21.8145
617.907   18.8465
744.957   16.4351
915.701   14.0236
1215.45   10.6847
+KVIDZALine
ID:Z=3 A=7
3	7
17
3.67995   242.931
12.8799   225.434
27.8297   203.844
48.5295   182.998
79.5792   161.036
126.729   136.466
171.579   119.715
230.227   103.337
311.519   87.4662
391.02   77.1089
487.954   66.7515
592.076   59.6559
726.32   52.0547
873.7   46.2884
1059.67   40.784
1279.02   35.804
1575.82   30.3125
+KVIDZALine
ID:Z=4 A=9
4	9
16
4.75742   369.113
17.9636   342.555
38.5065   309.909
67.8535   278.371
110.406   244.62
176.437   207.549
239.534   182.098
321.705   157.198
436.158   132.853
547.677   117.361
682.673   101.869
829.407   90.8026
1017.23   79.1833
1224.12   70.3305
1485.32   62.031
1791.99   54.838
+KVIDZALine
ID:Z=5 A=11
5	11
14
5.98214   525.85
21.7532   488.981
47.8571   441.387
81.0308   394.3
136.774   345.7
222.394   292.002
305.601   256.81
415.183   223.628
563.808   190.082
707.964   167.917
882.469   145.75
1076.82   130.322
1316.45   116.007
1582.22   102.372
+KVIDZALine
ID:Z=6 A=13
6	13
18
3.1948   723.663
10.1623   693.029
21.6948   650.795
34.7682   617.029
54.8411   578.863
72.8776   552.966
94.2826   524.914
124.265   490.946
157.022   462.927
202.705   425.267
258.896   389.739
367.117   341.14
504.87   294.689
701.78   251.155
881.218   221.867
1100.58   194.448
1341.08   172.364
1483.12   161.637
+KVIDZALine
ID:Z=7 A=14
7	14
18
2.16627   934.833
10.1953   890.766
22.702   838.475
36.9071   797.933
58.215   748.578
77.3611   715.088
100.083   678.812
133.382   636.382
166.682   598.65
221.256   550.177
281.379   504.813
397.734   442.2
546.657   381.818
744.954   324.789
935.433   286.915
1168.29   251.458
1423.58   222.898
1574.37   209.027
+KVIDCutLine
OK:PIEDESTAL
above
11
5.21682   9.16663
24.939   8.44663
56.1127   5.38149
101.283   3.1392
187.169   1.92549
305.503   1.37006
466.461   1.28777
620.421   1.28777
932.797   1.18492
1305.46   1.2672
2008.38   0.176915
!
# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : ID_SI2_CSI_333
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<VARX> 
<VARY> 
<PARAMETER> IDTelescopes=ID_SI2_CSI_333
<PARAMETER> PIDRANGE=1-6
<PARAMETER> PIDRANGE1=1:0.820209,0.908006,0.950399|2:0.963216,1.008333,1.040381|3:1.044113,1.075000,1.115531
<PARAMETER> PIDRANGE2=3:1.708623,1.811619,1.866849|4:1.872819,1.991667,2.036536|6:2.169750,2.209691,2.259691
<PARAMETER> PIDRANGE3=6:2.817303,2.875000,2.914981|7:2.922445,2.988869,3.061806|8:3.066495,3.116495,3.193369
<PARAMETER> PIDRANGE4=7:3.657723,3.741667,3.801157|9:3.964580,4.025000,4.094341|10:4.100854,4.158333,4.213914
<PARAMETER> PIDRANGE5=10:4.801360,4.852013,4.913213|11:4.916945,4.978892,5.048302|12:5.055019,5.098308,5.182086
<PARAMETER> PIDRANGE6=11:5.633556,5.691667,5.742666|12:5.767296,5.830735,5.869545|13:5.874023,5.976273,6.070496
<PARAMETER> Runlist=
+KVIDZALine
ID:Z=1 A=1
1	1
13
3.56161   38.5516
8.50832   34.4818
17.907   29.3502
29.7792   24.5135
50.7674   19.1439
78.2459   14.9665
112.892   11.634
159.785   8.95856
214.742   7.17493
286.126   5.71987
377.801   4.62803
519.375   3.40765
813.928   2.27904
+KVIDZALine
ID:Z=2 A=4
2	4
18
2.60401   120.453
9.11406   111.778
19.6929   101.072
34.3405   90.7364
56.3119   79.8465
89.676   67.6646
121.413   59.3589
162.914   51.2376
219.064   43.3009
275.212   37.5792
341.941   32.7803
416.806   28.7196
511.202   24.6591
615.362   21.7058
748.005   18.7527
901.805   16.3532
1108.5   13.9538
1471.36   10.6315
+KVIDZALine
ID:Z=3 A=7
3	7
17
4.45475   241.721
15.5917   224.311
33.6892   202.829
58.7473   182.087
96.3343   160.233
153.411   135.786
207.704   119.119
278.701   102.822
377.108   87.0305
473.347   76.7248
590.691   66.419
716.735   59.3587
879.244   51.7954
1057.65   46.0578
1282.78   40.5809
1548.32   35.6256
1907.6   30.1615
+KVIDZALine
ID:Z=4 A=9
4	9
16
5.75908   367.274
21.7458   340.848
46.6139   308.365
82.1398   276.985
133.652   243.402
213.585   206.515
289.966   181.191
389.439   156.415
527.99   132.192
662.988   116.777
826.407   101.361
1004.04   90.3503
1231.41   78.7889
1481.86   69.9801
1798.04   61.722
2169.28   54.5649
+KVIDZALine
ID:Z=5 A=11
5	11
14
5.6698   531.393
28.1101   487.674
60.2562   441.201
106.18   396.301
172.768   348.252
276.095   295.475
374.83   259.241
503.415   223.795
682.516   189.136
857.024   167.08
1068.27   145.024
1303.54   129.673
1593.62   115.429
1915.35   101.862
+KVIDZALine
ID:Z=6 A=13
6	13
18
2.4704   719.29
11.6266   685.384
25.8891   645.149
42.0885   613.955
66.3877   575.98
88.2217   550.212
114.133   522.3
152.108   489.653
190.082   460.621
252.317   423.324
320.882   388.42
453.571   340.243
623.401   293.784
849.538   249.903
1066.75   220.762
1332.31   193.48
1623.44   171.505
1795.39   160.832
+KVIDZALine
ID:Z=7 A=14
7	14
18
2.62238   930.176
12.3418   886.329
27.4818   834.298
44.6778   793.958
70.4719   744.849
93.6491   711.526
121.155   675.43
161.466   633.212
201.776   595.668
267.84   547.436
340.623   502.299
481.475   439.998
661.753   379.917
901.802   323.172
1132.39   285.486
1414.27   250.205
1723.31   221.788
1905.84   207.986
+KVIDCutLine
OK:PIEDESTAL
above
11
6.3152   9.12097
30.1898   8.40455
67.927   5.35468
122.607   3.12356
226.577   1.9159
369.825   1.36324
564.673   1.28135
751.048   1.28135
1129.19   1.17902
1580.32   1.26089
2431.23   0.176033
!
# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : ID_SI2_CSI_334
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<VARX> 
<VARY> 
<PARAMETER> IDTelescopes=ID_SI2_CSI_334
<PARAMETER> PIDRANGE=1-6
<PARAMETER> PIDRANGE1=1:0.842936,0.908006,0.950399|2:0.963216,0.989933,1.024840|3:1.037159,1.062240,1.092103
<PARAMETER> PIDRANGE2=3:1.752233,1.827162,1.887302|4:1.902090,1.991667,2.032994|6:2.181281,2.209691,2.259691
<PARAMETER> PIDRANGE3=6:2.787722,2.875000,2.931667|7:2.936491,3.008333,3.061806|8:3.070997,3.120997,3.170997
<PARAMETER> PIDRANGE4=7:3.662536,3.741667,3.792736|9:3.969339,4.025000,4.114590|10:4.123039,4.158333,4.223475
<PARAMETER> PIDRANGE5=10:4.833027,4.884162,4.924886|11:4.932366,5.008333,5.075317|12:5.081966,5.116042,5.214944
<PARAMETER> PIDRANGE6=11:5.641667,5.691667,5.757163|12:5.800094,5.858333,5.908333|13:5.913956,6.008333,6.098285
<PARAMETER> Runlist=
+KVIDZALine
ID:Z=1 A=1
1	1
13
3.9952   37.7882
9.54413   33.799
20.087   28.769
33.4045   24.0281
56.9478   18.7649
87.7715   14.6702
126.636   11.4036
179.237   8.78117
240.885   7.03286
320.96   5.60661
423.795   4.53639
582.604   3.34018
913.015   2.23391
+KVIDZALine
ID:Z=2 A=4
2	4
18
2.92103   118.068
10.2236   109.564
22.0903   99.0711
38.5212   88.9397
63.1674   78.2654
100.593   66.3248
136.193   58.1835
182.747   50.223
245.732   42.4435
308.717   36.835
383.569   32.1312
467.548   28.1509
573.436   24.1708
690.277   21.276
839.068   18.3813
1011.59   16.0294
1243.45   13.6775
1650.48   10.4209
+KVIDZALine
ID:Z=3 A=7
3	7
17
4.99707   236.935
17.4898   219.869
37.7905   198.812
65.8992   178.481
108.062   157.061
172.087   133.098
232.99   116.76
312.63   100.786
423.018   85.3072
530.973   75.2055
662.602   65.1038
803.991   58.1833
986.284   50.7698
1186.41   45.1458
1438.94   39.7773
1736.81   34.9202
2139.83   29.5643
+KVIDZALine
ID:Z=4 A=9
4	9
16
6.46019   360.001
24.3931   334.099
52.2887   302.259
92.1395   271.5
149.923   238.582
239.587   202.426
325.267   177.603
436.849   153.318
592.268   129.574
743.701   114.464
927.014   99.3542
1126.27   88.5612
1381.32   77.2288
1662.26   68.5944
2016.94   60.4998
2433.37   53.4844
+KVIDZALine
ID:Z=5 A=11
5	11
14
6.36004   520.871
31.5322   478.018
67.5918   432.464
119.106   388.454
193.8   341.356
309.707   289.625
420.462   254.108
564.701   219.364
765.606   185.39
961.358   163.772
1198.32   142.153
1462.24   127.105
1787.63   113.143
2148.52   99.8453
+KVIDZALine
ID:Z=6 A=13
6	13
18
2.77115   705.047
13.042   671.813
29.0409   632.375
47.2124   601.798
74.4698   564.575
98.9619   539.317
128.028   511.957
170.626   479.957
213.223   451.5
283.034   414.942
359.946   380.729
508.789   333.506
699.294   287.966
952.961   244.955
1196.62   216.391
1494.5   189.649
1821.08   168.109
2013.96   157.648
+KVIDZALine
ID:Z=7 A=14
7	14
18
2.94163   911.757
13.8443   868.779
30.8275   817.778
50.1169   778.237
79.0512   730.1
105.05   697.437
135.904   662.056
181.123   620.673
226.341   583.873
300.447   536.596
382.09   492.353
540.09   431.285
742.315   372.394
1011.59   316.772
1270.24   279.833
1586.44   245.251
1933.11   217.396
2137.86   203.868
+KVIDCutLine
OK:PIEDESTAL
above
11
7.08402   8.94036
33.8651   8.23813
76.1964   5.24865
137.534   3.06171
254.161   1.87796
414.848   1.33624
633.416   1.25598
842.481   1.25598
1266.66   1.15567
1772.7   1.23592
2727.21   0.172548
!
# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : ID_SI2_CSI_341
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<VARX> 
<VARY> 
<PARAMETER> IDTelescopes=ID_SI2_CSI_341
<PARAMETER> PIDRANGE=1-6
<PARAMETER> PIDRANGE1=1:0.842936,0.908006,0.950399|2:0.963216,1.008333,1.038922|3:1.046005,1.075000,1.125000
<PARAMETER> PIDRANGE2=3:1.752233,1.827162,1.887302|4:1.902090,2.007088,2.049941|6:2.175632,2.209691,2.269137
<PARAMETER> PIDRANGE3=6:2.817303,2.885840,2.949581|7:2.958434,3.008333,3.094770|8:3.103623,3.131067,3.203661
<PARAMETER> PIDRANGE4=7:3.664864,3.765670,3.827195|9:4.009542,4.071688,4.129291|10:4.137392,4.185095,4.237298
<PARAMETER> PIDRANGE5=10:4.879632,4.910786,4.947083|11:4.967445,5.008333,5.087845|12:5.109092,5.155128,5.209131
<PARAMETER> PIDRANGE6=11:5.641667,5.734648,5.778913|12:5.809899,5.880722,5.938267|13:5.948890,6.032108,6.113556
<PARAMETER> Runlist=
+KVIDZALine
ID:Z=1 A=1
1	1
13
3.78166   37.9779
9.034   33.9686
19.0134   28.9134
31.6191   24.1487
53.9039   18.859
83.0802   14.7438
119.867   11.4609
169.657   8.82524
228.009   7.06816
303.804   5.63475
401.143   4.55916
551.463   3.35694
864.215   2.24512
+KVIDZALine
ID:Z=2 A=4
2	4
18
2.7649   118.66
9.67716   110.114
20.9096   99.5683
36.4622   89.3861
59.7911   78.6582
95.2165   66.6577
128.914   58.4755
172.979   50.4751
232.598   42.6565
292.216   37.0199
363.067   32.2924
442.558   28.2922
542.785   24.2921
653.381   21.3828
794.219   18.4736
957.521   16.1098
1176.99   13.7461
1562.26   10.4732
+KVIDZALine
ID:Z=3 A=7
3	7
17
4.72998   238.124
16.555   220.973
35.7706   199.81
62.3769   179.377
102.286   157.849
162.889   133.766
220.537   117.346
295.92   101.292
400.407   85.7353
502.592   75.583
627.186   65.4305
761.017   58.4753
933.567   51.0246
1123   45.3724
1362.03   39.977
1643.98   35.0955
2025.46   29.7127
+KVIDZALine
ID:Z=4 A=9
4	9
16
6.1149   361.808
23.0893   335.776
49.4939   303.776
87.2146   272.863
141.909   239.78
226.781   203.442
307.882   178.494
413.499   154.088
560.611   130.224
703.95   115.039
877.466   99.8529
1066.07   89.0057
1307.49   77.6164
1573.41   68.9387
1909.13   60.8034
2303.31   53.7528
+KVIDZALine
ID:Z=5 A=11
5	11
14
6.0201   523.485
29.8468   480.417
63.9791   434.635
112.74   390.404
183.442   343.069
293.153   291.078
397.988   255.383
534.518   220.465
724.684   186.321
909.974   164.594
1134.27   142.866
1384.08   127.743
1692.08   113.711
2033.68   100.346
+KVIDZALine
ID:Z=6 A=13
6	13
18
2.62303   708.586
12.3449   675.184
27.4887   635.548
44.6889   604.819
70.4894   567.408
93.6724   542.024
121.185   514.527
161.506   482.366
201.826   453.766
267.906   417.024
340.707   382.64
481.595   335.18
661.917   289.411
902.025   246.184
1132.66   217.477
1414.62   190.6
1723.75   168.953
1906.31   158.439
+KVIDZALine
ID:Z=7 A=14
7	14
18
2.7844   916.333
13.1044   873.139
29.1798   821.882
47.4381   782.143
74.8259   733.764
99.4351   700.937
128.64   665.379
171.442   623.788
214.243   586.803
284.388   539.289
361.667   494.824
511.222   433.45
702.638   374.263
957.518   318.362
1202.35   281.238
1501.65   246.482
1829.79   218.487
2023.59   204.891
+KVIDCutLine
OK:PIEDESTAL
above
11
6.70538   8.98523
32.055   8.27948
72.1237   5.275
130.183   3.07708
240.576   1.88739
392.674   1.34295
599.56   1.26228
797.451   1.26228
1198.96   1.16147
1677.95   1.24213
2581.44   0.173414
!
# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : ID_SI2_CSI_343
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<VARX> 
<VARY> 
<PARAMETER> IDTelescopes=ID_SI2_CSI_343
<PARAMETER> PIDRANGE=1-6
<PARAMETER> PIDRANGE1=1:0.842936,0.908006,0.969960|2:0.976827,1.008333,1.053129|3:1.056181,1.075000,1.115860
<PARAMETER> PIDRANGE2=3:1.752233,1.827162,1.887302|4:1.902090,2.007018,2.048385|6:2.165877,2.209691,2.259691
<PARAMETER> PIDRANGE3=6:2.817303,2.875000,2.931667|7:2.950399,3.008333,3.061806|8:3.071545,3.108170,3.158170
<PARAMETER> PIDRANGE4=7:3.684206,3.741667,3.802102|9:3.989400,4.048424,4.115913|10:4.123670,4.168663,4.278043
<PARAMETER> PIDRANGE5=10:4.884484,4.916442,4.943578|11:4.947393,5.008333,5.078633|12:5.093894,5.125000,5.182086
<PARAMETER> PIDRANGE6=11:5.641667,5.705185,5.750967|12:5.771568,5.841003,5.891363|13:5.914253,5.988267,6.069147
<PARAMETER> Runlist=
