<VARY> 
<PARAMETER> IDTelescopes=CI_SI_0916
<PARAMETER> Runlist=298-384
<PARAMETER> YScaleFactor=0.666667
OnlyZId
+KVIDZALine
ID:Z=2 A=4
2	4
10
5.14525   70.3066
19.1109   56.6714
38.9569   44.7406
58.8028   36.2186
83.794   29.4009
109.52   25.1399
136.717   21.305
167.588   19.1745
196.989   17.044
271.228   14.0613
+KVIDZALine
ID:Z=3 A=7
3	7
10
11.7606   134.222
26.4613   117.178
61.0079   92.8899
97.0246   77.1242
133.776   66.8978
177.879   58.3758
222.716   51.1321
271.963   44.3145
344.732   37.923
464.542   28.5487
+KVIDZALine
ID:Z=4 A=9
4	9
13
8.68965   207.236
27.3103   189.416
66.6207   160.081
102.828   138.423
135.931   124.166
169.034   111.555
228   95.6539
284.897   84.1393
345.931   73.4471
422.483   63.029
512.483   53.1593
610.759   45.7571
738   38.0806
+KVIDZALine
ID:Z=5 A=11
5	11
18
10.9331   276.495
54.6655   242.278
76.5317   225.722
93.8424   213.58
117.531   200.887
137.575   189.849
163.996   177.708
199.529   162.255
236.884   151.217
276.972   140.731
330.726   128.038
392.68   115.896
461.923   104.858
522.967   97.1321
607.698   87.75
717.94   76.1604
830.916   66.7783
1003.11   56.2925
+KVIDZALine
ID:Z=6 A=12
6	12
19
15.9492   333.206
69.1134   295.157
122.278   266.167
169.535   240.8
213.838   220.869
264.049   204.562
317.213   190.067
364.47   177.384
414.681   166.513
485.566   152.018
550.545   141.146
633.245   128.463
710.037   119.403
795.691   110.344
887.251   103.096
975.858   95.8489
1099.91   86.7895
1226.91   77.73
1321.43   72.2944
+KVIDZALine
ID:Z=7 A=14
7	14
20
18.9028   403.87
86.8348   356.761
139.999   325.959
190.21   302.404
243.374   284.285
308.352   260.731
358.563   246.236
414.681   235.364
467.845   220.869
550.545   206.374
636.198   190.067
727.759   175.572
834.087   161.077
922.694   150.206
1034.93   139.334
1156.03   128.463
1256.45   119.403
1410.03   108.532
1539.99   99.4727
1672.9   92.2252
+KVIDZALine
ID:Z=8 A=16
8	16
19
24.8099   472.722
83.8812   425.613
181.349   376.692
258.142   344.078
320.167   324.147
394.006   304.216
470.798   284.285
544.638   267.978
630.291   251.671
715.944   237.176
819.319   220.869
931.555   206.374
1052.65   190.067
1188.51   173.76
1318.47   161.077
1525.22   144.77
1675.85   133.899
1858.97   123.027
2050.96   112.156
+KVIDZALine
ID:Z=9 A=18
9	18
16
11.1576   557.755
84.2738   500.901
174.058   447.791
276.708   404.712
363.737   375.237
490.933   342.362
610.471   319.288
816.734   280.231
999.718   257.774
1192.17   235.316
1372.38   215.788
1626.77   191.377
1796.37   176.731
1995.85   161.108
2175.73   148.415
2430.12   133.769
+KVIDZALine
ID:Z=10 A=20
10	20
19
27.7635   635.792
107.51   579.623
190.21   528.89
261.095   492.653
346.749   454.603
435.356   429.237
529.87   405.682
648.012   378.504
789.783   354.949
949.276   327.771
1111.72   304.216
1306.66   280.662
1504.55   258.919
1646.32   244.424
1829.44   228.117
1985.98   213.622
2177.96   200.939
2384.71   184.632
2600.32   168.325
+KVIDZALine
ID:Z=11 A=22
11	22
18
36.8338   733.657
111.285   676.762
189.655   625.557
271.944   577.197
358.15   543.06
487.461   497.544
612.853   460.562
761.755   429.27
961.599   395.134
1141.85   369.531
1333.86   341.084
1463.17   326.86
1600.31   312.636
1776.65   292.723
1972.57   278.499
2168.5   258.586
2376.18   241.518
2591.69   227.294
+KVIDZALine
ID:Z=12 A=24
12	24
18
25.0783   821.844
107.367   770.638
209.248   702.365
275.862   659.694
365.987   622.712
440.439   588.575
557.994   548.749
655.956   523.147
773.511   494.699
902.821   471.941
1059.56   443.494
1192.79   423.581
1361.29   400.823
1549.37   378.065
1670.85   360.997
1847.18   343.928
2054.86   321.17
2438.87   287.034
+KVIDZALine
ID:Z=13 A=26
13	26
16
36.8338   910.03
138.715   850.291
268.025   764.949
385.58   702.365
510.972   651.16
679.467   594.265
800.94   565.818
949.843   537.37
1094.83   511.768
1267.24   483.32
1427.9   457.718
1608.15   434.96
1815.83   412.202
2027.43   389.444
2164.58   375.22
2360.5   358.152
+KVIDZALine
ID:Z=14 A=28
14	28
13
48.5893   986.838
126.959   938.478
209.248   892.962
271.944   855.98
428.683   782.017
530.564   730.812
655.956   685.296
789.185   651.16
957.68   614.178
1165.36   571.507
1376.96   540.215
1639.5   500.389
1882.45   469.097
+KVIDZALine
ID:Z=15 A=30
15	30
10
60.3448   1052.27
146.552   1012.44
228.84   969.77
330.721   921.409
456.113   855.98
593.26   790.552
734.326   747.881
891.066   708.054
1067.4   668.228
1298.59   628.402
+KVIDZALine
ID:Z=16 A=32
16	32
8
79.9373   1112.01
162.226   1086.4
271.944   1040.89
346.395   1003.91
475.705   929.944
616.771   870.204
781.348   807.62
996.865   756.415
+KVIDZALine
ID:Z=17 A=34
17	34
10
76.0188   1191.66
162.226   1166.06
248.433   1137.61
334.639   1094.94
409.091   1049.42
503.135   1003.91
620.69   955.546
714.734   918.565
797.022   892.962
902.821   864.515
+KVIDCutLine
OK:Seuil_ChIo
above
7
12.8276   34.2424
35.5862   27.3884
59.3793   21.0828
90.4138   13.9547
140.069   7.92318
185.586   5.72991
242.483   4.35912
+KVIDCutLine
OK:Z higher
below
8
28.9968   864.515
119.122   1581.39
146.552   1629.75
181.818   1658.2
232.759   1661.04
299.373   1643.97
354.232   1615.52
424.765   1558.63
!
# ASCII file generated by KVIDGChIoSi_e494s::WriteToAsciiFile
# ID Graph Name : CI_SI_0917
# This file can be read using KVIDGChIoSi_e494s::ReadFromAsciiFile
# 
++KVIDGChIoSi_e494s
<VARX> 
<VARY> 
<PARAMETER> IDTelescopes=CI_SI_0917
<PARAMETER> Runlist=298-384
<PARAMETER> YScaleFactor=0.666667
OnlyZId
+KVIDZALine
ID:Z=2 A=4
2	4
10
5.14525   70.3066
19.1109   56.6714
38.9569   44.7406
58.8028   36.2186
83.794   29.4009
109.52   25.1399
136.717   21.305
167.588   19.1745
196.989   17.044
271.228   14.0613
+KVIDZALine
ID:Z=3 A=7
3	7
10
11.7606   134.222
26.4613   117.178
61.0079   92.8899
97.0246   77.1242
133.776   66.8978
177.879   58.3758
222.716   51.1321
271.963   44.3145
344.732   37.923
464.542   28.5487
+KVIDZALine
ID:Z=4 A=9
4	9
13
8.68965   207.236
27.3103   189.416
66.6207   160.081
102.828   138.423
135.931   124.166
169.034   111.555
228   95.6539
284.897   84.1393
345.931   73.4471
422.483   63.029
512.483   53.1593
610.759   45.7571
738   38.0806
+KVIDZALine
ID:Z=5 A=11
5	11
18
10.9331   276.495
54.6655   242.278
76.5317   225.722
93.8424   213.58
117.531   200.887
137.575   189.849
163.996   177.708
199.529   162.255
236.884   151.217
276.972   140.731
330.726   128.038
392.68   115.896
461.923   104.858
522.967   97.1321
607.698   87.75
717.94   76.1604
830.916   66.7783
1003.11   56.2925
+KVIDZALine
ID:Z=6 A=12
6	12
19
24.8758   329.479
66.3354   292.562
116.679   262.161
178.869   237.188
226.251   214.929
273.634   200.814
326.939   186.699
374.321   173.67
424.665   162.812
495.739   148.697
560.89   137.839
643.809   124.81
720.805   116.124
806.686   106.895
898.49   99.8371
987.332   92.2367
1111.71   83.0076
1236.09   74.3214
1330.85   68.8925
+KVIDZALine
ID:Z=7 A=14
7	14
20
18.953   398.064
75.2196   354.22
140.37   319.511
190.714   295.762
244.02   277.494
309.17   253.745
359.514   239.131
415.781   228.17
469.086   215.382
552.005   200.767
637.886   184.326
729.69   169.711
836.3   155.097
925.142   144.136
1037.68   133.175
1156.13   122.214
1256.82   113.08
1410.81   102.119
1541.11   92.9851
1674.38   85.6778
+KVIDZALine
ID:Z=8 A=16
8	16
19
30.7986   454.695
92.988   410.852
169.985   372.488
255.865   339.606
318.055   319.511
392.09   299.416
469.086   279.321
543.121   262.879
629.002   246.438
714.883   231.823
818.532   217.209
931.065   202.594
1052.48   186.153
1185.75   169.711
1316.05   156.924
1523.35   140.482
1674.38   129.521
1857.98   118.561
2050.48   107.6
+KVIDZALine
ID:Z=9 A=18
9	18
16
24.8758   533.248
90.0266   494.885
167.023   449.215
282.518   398.064
368.398   368.835
495.739   335.952
614.195   312.203
821.493   273.84
1005.1   251.918
1197.59   228.17
1378.24   209.901
1629.96   184.326
1801.72   169.711
2000.13   155.097
2180.78   142.309
2435.46   127.695
+KVIDZALine
ID:Z=10 A=20
10	20
19
21.9144   628.243
101.872   571.612
184.792   520.461
255.865   483.924
338.784   451.042
430.588   421.812
525.353   398.064
643.809   370.662
785.956   346.913
945.872   319.511
1108.75   295.762
1301.24   272.013
1499.65   250.091
1641.8   235.477
1825.41   219.036
1982.36   206.248
2174.85   193.46
2379.19   177.019
2595.37   160.577
+KVIDZALine
ID:Z=11 A=22
11	22
18
27.8372   704.969
84.1038   666.606
175.907   611.802
258.827   562.477
344.707   527.768
475.009   483.924
599.388   445.561
750.419   416.332
948.833   381.622
1126.52   354.22
1319.01   326.818
1449.31   312.203
1588.5   297.589
1766.18   277.494
1961.63   262.879
2157.09   244.611
2361.42   226.343
2577.61   211.728
+KVIDZALine
ID:Z=12 A=24
12	24
18
48.567   779.869
119.641   734.198
217.367   672.087
291.402   635.55
365.437   599.014
463.163   562.477
578.658   524.114
679.346   498.539
794.841   471.137
922.181   445.561
1085.06   419.986
1215.36   399.891
1384.16   376.142
1570.73   352.393
1692.15   337.779
1866.87   317.684
2077.13   295.762
2462.11   261.052
+KVIDZALine
ID:Z=13 A=26
13	26
16
30.7986   880.344
122.602   818.232
261.788   734.198
386.167   677.567
513.507   626.416
661.577   582.572
797.802   546.036
939.949   514.98
1085.06   485.751
1259.78   452.868
1422.66   427.293
1603.3   405.371
1810.6   379.796
2020.86   359.701
2157.09   345.086
2352.54   326.818
+KVIDZALine
ID:Z=14 A=28
14	28
13
27.8372   958.897
107.795   913.227
187.753   867.556
252.904   831.02
362.476   778.042
477.97   723.238
637.886   664.779
768.188   624.589
939.949   588.053
1132.44   551.517
1357.51   513.153
1618.11   472.963
1860.95   441.907
+KVIDZALine
ID:Z=15 A=30
15	30
10
36.7214   1021.01
125.563   980.819
208.483   938.802
309.17   889.478
403.935   845.634
581.62   776.215
711.921   726.891
871.837   677.567
1049.52   635.55
1274.59   597.187
+KVIDZALine
ID:Z=16 A=32
16	32
8
36.7214   1110.52
122.602   1068.51
209.248   1032.01
306.209   986.299
440.439   920.486
566.812   865.729
708.96   812.752
963.64   734.198
+KVIDZALine
ID:Z=17 A=34
17	34
10
72.1003   1172.07
166.144   1135.76
256.27   1091.67
362.069   1044.98
448.276   1003.48
526.646   967.171
640.282   923.079
750   878.987
851.881   845.27
969.436   814.146
+KVIDZALine
ID:Z=18 A=37
18	37
9
91.6928   1236.91
181.818   1205.79
287.618   1161.7
385.58   1112.42
510.972   1057.95
628.527   1008.67
750   961.984
867.555   917.892
949.843   899.737
+KVIDZALine
ID:Z=19 A=39
19	39
8
111.285   1293.97
193.574   1265.44
299.373   1229.13
401.254   1182.44
526.646   1125.38
636.364   1081.29
730.408   1044.98
832.288   1008.67
+KVIDCutLine
OK:Seuil_ChIo
above
7
12.8276   34.2424
35.5862   27.3884
59.3793   21.0828
90.4138   13.9547
140.069   7.92318
185.586   5.72991
242.483   4.35912
+KVIDCutLine
OK:Z higher
below
7
21.1598   915.298
126.959   1498.87
173.981   1550.74
240.596   1605.21
311.129   1607.8
385.58   1589.65
452.194   1550.74
!
# ASCII file generated by KVIDGChIoSi_e494s::WriteToAsciiFile
# ID Graph Name : CI_SI_0918
# This file can be read using KVIDGChIoSi_e494s::ReadFromAsciiFile
# 
++KVIDGChIoSi_e494s
<VARX> 
<VARY> 
<PARAMETER> IDTelescopes=CI_SI_0918
<PARAMETER> Runlist=298-384
<PARAMETER> YScaleFactor=0.666667
OnlyZId
+KVIDZALine
ID:Z=2 A=4
2	4
10
5.14525   70.3066
19.1109   56.6714
38.9569   44.7406
58.8028   36.2186
83.794   29.4009
109.52   25.1399
136.717   21.305
167.588   19.1745
196.989   17.044
271.228   14.0613
+KVIDZALine
ID:Z=3 A=7
3	7
10
20.9394   130.399
31.9602   113.849
65.0225   88.9004
105.432   73.3385
142.168   62.9639
186.251   54.5654
230.334   47.402
279.927   40.4856
353.399   34.0632
480.138   25.9118
+KVIDZALine
ID:Z=4 A=9
4	9
13
6.24509   205.244
24.613   187.459
63.1857   158.311
99.9216   136.574
132.984   122.247
166.046   109.65
224.824   93.8407
281.764   82.231
342.379   71.6094
419.524   61.2348
509.527   52.5893
612.387   45.1789
739.126   37.0274
+KVIDZALine
ID:Z=5 A=11
5	11
18
19.1027   264.694
50.3282   241.076
77.8801   220.832
94.4112   209.022
120.126   195.526
140.331   185.404
167.883   174.367
204.619   158.805
241.355   147.937
281.764   137.315
335.031   124.717
397.482   112.614
467.281   101.498
527.895   93.8407
612.387   84.4541
722.595   72.8445
834.639   63.4579
1007.3   52.8363
+KVIDZALine
ID:Z=6 A=12
6	12
19
19.1027   327.114
66.3354   292.562
116.679   262.161
178.869   237.188
226.251   214.929
273.634   200.814
326.939   186.699
374.321   173.67
424.665   162.812
495.739   148.697
560.89   137.839
643.809   124.81
720.805   116.124
806.686   106.895
898.49   99.8371
987.332   92.2367
1111.71   83.0076
1236.09   74.3214
1330.85   68.8925
+KVIDZALine
ID:Z=7 A=14
7	14
20
20.9394   386.16
75.2196   354.22
140.37   319.511
190.714   295.762
244.02   277.494
309.17   253.745
359.514   239.131
415.781   228.17
469.086   215.382
544.426   198.9
637.886   184.326
729.69   169.711
836.3   155.097
925.142   144.136
1037.68   133.175
1156.13   122.214
1256.82   113.08
1410.81   102.119
1541.11   92.9851
1674.38   85.6778
+KVIDZALine
ID:Z=8 A=16
8	16
19
26.4498   451.954
76.0433   414.839
167.883   367.603
256.049   332.175
324.011   313.618
390.135   293.374
470.954   276.503
546.263   259.633
632.592   244.45
717.085   229.267
821.782   214.083
937.5   197.213
1055.05   183.717
1189.14   166.847
1319.55   155.038
1525.27   138.167
1677.73   126.358
1861.41   116.236
2052.43   104.427
+KVIDZALine
ID:Z=9 A=18
9	18
16
26.4498   531.244
88.9008   490.756
186.251   440.145
274.417   399.656
384.625   369.29
511.364   337.236
628.918   313.618
758.483   288.313
952.966   259.633
1115.03   237.702
1274.16   219.145
1448.01   200.587
1651.34   182.03
1854.66   166.847
2034.41   153.351
2317.29   133.106
+KVIDZALine
ID:Z=10 A=20
10	20
19
26.4498   618.969
96.248   570.046
184.792   520.461
255.865   483.924
338.784   451.042
430.588   421.812
525.353   398.064
645.45   376.038
785.956   346.913
945.872   319.511
1108.75   295.762
1301.24   272.013
1424.44   259.633
1545.25   246.137
1692.59   230.954
1834.03   219.145
2004.94   202.274
2164.06   187.091
2373.28   171.908
+KVIDZALine
ID:Z=11 A=22
11	22
18
27.8372   704.969
84.1038   666.606
175.907   611.802
256.049   566.672
344.707   527.768
475.009   483.924
599.388   445.561
750.419   416.332
948.833   381.622
1126.52   354.22
1319.01   326.818
1449.31   312.203
1588.5   297.589
1689.64   286.626
1851.71   271.442
2013.78   256.259
2167.01   242.763
2323.18   229.267
+KVIDZALine
ID:Z=12 A=24
12	24
18
31.9602   785.985
119.641   734.198
217.367   672.087
291.402   635.55
365.437   599.014
463.163   562.477
578.658   524.114
679.346   498.539
794.841   471.137
922.181   445.561
1085.06   419.986
1215.36   399.891
1336.04   384.473
1448.01   369.29
1580.61   350.732
1719.11   337.236
1904.75   316.992
2167.01   295.061
+KVIDZALine
ID:Z=13 A=26
13	26
16
30.6457   882.145
121.994   821.412
254.596   743.809
384.251   679.702
510.959   629.092
661.241   585.229
796.79   548.114
938.232   517.748
1082.62   489.069
1188.7   470.511
1318.36   446.893
1468.64   423.275
1633.66   399.656
1804.56   379.412
1951.9   364.229
2134.6   349.045
+KVIDZALine
ID:Z=14 A=28
14	28
13
27.8372   958.897
107.795   913.227
187.753   867.556
252.904   831.02
362.476   778.042
477.97   723.238
637.886   664.779
768.188   624.589
939.949   588.053
1132.44   551.517
1357.51   513.153
1618.11   472.963
1860.95   441.907
+KVIDZALine
ID:Z=15 A=30
15	30
10
24.613   1040.73
125.563   980.819
208.483   938.802
309.17   889.478
403.935   845.634
581.62   776.215
711.921   726.891
871.837   677.567
1049.52   635.55
1274.59   597.187
+KVIDZALine
ID:Z=16 A=32
16	32
8
36.7214   1110.52
122.602   1068.51
199.109   1033.98
299.373   985.327
440.439   917.892
566.812   865.729
708.96   812.752
963.64   734.198
+KVIDZALine
ID:Z=17 A=34
17	34
8
64.2633   1179.85
177.9   1130.57
291.536   1073.51
409.091   1019.04
518.809   972.359
636.364   925.673
750   886.768
844.044   853.051
+KVIDCutLine
OK:Seuil_ChIo
above
7
12.8276   34.2424
35.5862   27.3884
59.3793   21.0828
90.4138   13.9547
140.069   7.92318
185.586   5.72991
242.483   4.35912
+KVIDCutLine
OK:Z higher
below
6
17.2413   840.083
134.796   1646.71
205.329   1701.17
279.781   1724.52
365.987   1724.52
432.602   1701.17
!
# ASCII file generated by KVIDGChIoSi_e494s::WriteToAsciiFile
# ID Graph Name : CI_SI_0919
# This file can be read using KVIDGChIoSi_e494s::ReadFromAsciiFile
# 
++KVIDGChIoSi_e494s
<VARX> 
<VARY> 
<PARAMETER> IDTelescopes=CI_SI_0919
<PARAMETER> Runlist=298-384
<PARAMETER> YScaleFactor=0.666667
OnlyZId
+KVIDZALine
ID:Z=2 A=4
2	4
10
5.14525   70.3066
19.1109   56.6714
38.9569   44.7406
58.8028   36.2186
83.794   29.4009
109.52   25.1399
136.717   21.305
167.588   19.1745
196.989   17.044
271.228   14.0613
+KVIDZALine
ID:Z=3 A=7
3	7
10
23.2882   127.476
33.1981   111.352
65.4052   86.4332
107.522   70.798
142.207   60.0489
186.801   51.7427
231.396   44.9023
280.945   37.5733
355.269   31.2215
481.62   23.4039
+KVIDZALine
ID:Z=4 A=9
4	9
13
5.94591   204.186
23.2882   186.107
62.9277   157.28
97.6122   135.293
132.297   121.124
164.504   108.42
223.963   92.785
280.945   81.0586
340.404   70.3094
417.206   60.0489
508.872   51.2541
610.448   43.9251
736.799   35.6189
+KVIDZALine
ID:Z=5 A=11
5	11
18
18.3332   261.84
48.0629   238.388
77.7925   218.355
92.6573   206.14
119.909   192.948
139.729   182.687
166.981   171.45
204.143   156.303
241.305   145.065
280.945   134.805
332.972   122.101
397.386   109.886
466.755   98.6482
526.214   91.3192
610.448   81.5472
721.934   70.3094
833.42   60.5375
1006.84   50.2769
+KVIDZALine
ID:Z=6 A=12
6	12
19
17.2413   325.749
64.2633   290.369
111.285   260.043
173.981   234.772
221.003   214.555
271.944   199.392
322.884   186.756
369.906   171.593
420.846   161.485
491.379   146.322
557.994   136.213
640.282   123.577
718.652   113.469
804.859   105.887
894.984   98.3059
985.11   90.7245
1122.26   83.143
1243.73   78.0887
1365.2   73.0345
+KVIDZALine
ID:Z=7 A=14
7	14
20
8.42337   384.479
60.4502   352.72
127.342   318.029
176.891   294.088
231.396   276.01
278.467   258.909
347.837   239.365
402.341   226.661
454.368   213.469
531.169   197.345
625.313   182.687
716.979   168.029
823.511   153.371
912.699   142.622
1024.19   131.384
1143.1   120.635
1254.59   113.795
1418.1   103.534
1537.02   97.1824
1685.67   88.3876
+KVIDZALine
ID:Z=8 A=16
8	16
19
23.2882   446.042
72.8376   408.909
164.504   362.492
251.215   326.824
310.675   308.628
387.476   288.225
466.755   271.612
543.557   254.511
627.791   239.365
714.502   224.218
818.556   209.072
