++KVIDZAFromZGrid
124.298000 1094.310000
180.677000 1030.350000
221.505000 988.528000
275.524000 942.090000
350.820000 887.254000
419.192000 845.620000
507.734000 794.427000
628.392000 736.515000
748.080000 685.610000
867.717000 641.437000
987.546000 602.769000
1107.370000 568.476000
1227.200000 537.856000
1347.030000 510.367000
+KVIDZALine
ID:Z=10 A=20
10	20
19
0.000000 1619.950000
0.585290 1616.850000
16.807500 1530.850000
30.183700 1483.230000
47.237500 1447.410000
69.210000 1400.130000
96.380200 1348.080000
134.666000 1292.680000
178.608000 1240.580000
249.769000 1165.930000
317.941000 1098.780000
403.069000 1033.830000
500.184000 972.380000
598.805000 910.184000
728.426000 838.865000
879.775000 769.099000
1031.060000 709.920000
1182.340000 659.196000
1333.620000 615.242000
+KVIDZALine
ID:Z=11 A=22
11	22
18
0.000000 1863.810000
0.962457 1858.060000
12.808100 1787.180000
23.913400 1735.710000
45.105400 1672.690000
65.373300 1630.520000
88.139200 1589.480000
120.530000 1535.770000
159.628000 1477.180000
214.536000 1409.860000
280.558000 1336.260000
398.873000 1224.790000
517.188000 1126.550000
635.504000 1044.230000
753.819000 973.184000
872.134000 911.190000
990.449000 856.583000
1108.760000 808.152000
+KVIDZALine
ID:Z=12 A=24
12	24
18
0.000000 2087.467200
1.077952 2081.027200
14.345072 2001.641600
26.783008 1943.995200
50.518048 1873.412800
73.218096 1826.182400
98.715904 1780.217600
134.993600 1720.062400
178.783360 1654.441600
240.280320 1579.043200
314.224960 1496.611200
446.737760 1371.764800
579.250560 1261.736000
711.764480 1169.537600
844.277280 1089.966080
976.790080 1020.532800
1109.302880 959.372960
1241.811200 905.130240
!
++KVIDZAGrid
<VARX> Q2Amplitude
<VARY> QH1Amplitude
<PARAMETER> IDTelescopes=ID_SI2_CSI_144
<PARAMETER> Runlist=1261-3496
+KVIDZALine
ID:Z=1 A=1
1	1
38
0.000000 30.376900
2.608470 29.006500
4.501690 28.011800
6.290510 27.111100
7.709180 26.434200
9.158530 25.768600
11.045000 24.901800
12.979700 24.083300
15.419600 23.099700
17.883700 22.124200
22.174900 20.602700
26.529300 19.201000
31.597900 17.737800
36.721200 16.430700
44.161200 14.796500
51.671200 13.417100
61.820000 11.937000
74.365500 10.555700
87.782000 9.468970
109.823000 8.156870
137.615000 7.019720
177.864000 5.751360
211.884000 5.007840
249.259000 4.264310
292.862000 3.608270
341.257000 3.039690
391.090000 2.689800
439.819000 2.430030
501.782000 2.197220
577.483000 1.955370
646.003000 1.765280
714.522000 1.608880
783.042000 1.477930
851.562000 1.366680
920.082000 1.271020
988.601000 1.187870
1057.120000 1.114930
1125.640000 1.050430
+KVIDZALine
ID:Z=1 A=2
1	2
31
0.000000 40.859800
6.705160 37.164700
9.993260 35.352700
12.843700 33.902000
16.278000 32.283200
20.111300 30.641100
25.120800 28.683500
31.259300 26.598600
36.870800 24.926500
42.709800 23.408900
50.761000 21.598600
62.865700 19.346000
79.157100 17.033100
95.927700 15.198500
116.052000 13.432300
145.281000 11.480800
178.822000 9.731380
222.238000 8.348210
267.345000 7.151790
328.066000 5.955360
385.317000 5.062500
446.905000 4.312500
532.782000 3.580360
623.863000 3.010160
719.281000 2.626720
814.700000 2.296170
910.118000 2.049920
1005.540000 1.852370
1100.960000 1.689650
1196.370000 1.552780
1291.790000 1.436410
+KVIDZALine
ID:Z=1 A=3
1	3
30
0.000000 47.409200
8.010870 43.227900
11.532100 41.390000
16.373900 39.086400
22.536100 36.414900
27.818000 34.355300
34.420300 32.010400
41.022700 29.918900
50.706200 27.293300
62.150300 24.756500
76.235400 22.285800
92.961400 19.974800
108.807000 18.257700
125.093000 16.760900
150.622000 14.835400
177.032000 13.253400
205.141000 11.918400
236.838000 10.666400
288.417000 9.250000
346.066000 8.016670
405.387000 6.939950
466.379000 6.137300
542.410000 5.295500
610.922000 4.688980
703.663000 4.077480
836.508000 3.406300
969.354000 2.945670
1102.200000 2.587760
1235.040000 2.307370
1367.890000 2.082120
+KVIDZALine
ID:Z=2 A=3
2	3
32
0.000000 107.202000
10.563000 98.694900
20.231800 91.875800
29.621600 86.212500
39.561700 81.020500
54.904900 74.139800
75.445300 66.432500
98.443900 59.499500
123.822000 53.697600
154.320000 48.518600
200.679000 42.504400
268.840000 35.754000
345.322000 30.189200
403.715000 26.925900
455.706000 24.813000
518.087000 22.684200
584.607000 20.692800
654.674000 18.907400
726.516000 17.534000
799.244000 16.331700
871.973000 15.282700
944.701000 14.360400
1017.430000 13.543000
1090.160000 12.813700
1162.890000 12.158900
1235.620000 11.567800
1308.340000 11.031500
1381.070000 10.542700
1453.800000 10.095400
1526.530000 9.684490
1599.260000 9.305740
1671.990000 8.955490
+KVIDZALine
ID:Z=2 A=4
2	4
29
0.000000 122.119000
4.188740 118.272000
12.915300 110.259000
27.146200 99.980800
39.363400 92.489900
61.649600 82.734300
90.380100 73.153000
134.013000 61.829600
189.520000 51.830900
216.817000 48.247800
258.467000 43.619900
300.161000 39.801500
347.212000 36.239600
394.246000 33.395700
437.010000 31.105600
479.785000 29.183100
530.721000 27.151900
581.663000 25.428300
641.727000 23.707300
701.799000 22.226800
781.869000 20.477600
866.556000 18.871500
945.521000 17.638000
1045.090000 16.332100
1175.550000 14.848600
1306.010000 13.608000
1436.480000 12.567000
1566.940000 11.674100
1697.410000 10.898900
+KVIDZALine
ID:Z=2 A=6
2	6
24
0.000000 143.879000
0.368777 143.580000
29.363700 120.034000
50.983900 106.814000
81.085200 94.092800
109.464000 84.847200
152.685000 74.093100
196.868000 65.380500
266.704000 55.916800
333.227000 48.823000
416.062000 42.766500
506.737000 37.285600
602.176000 33.308900
700.218000 30.090700
811.732000 26.967000
906.714000 24.615200
1069.730000 21.707100
1170.400000 20.317300
1271.060000 18.908800
1371.720000 17.751500
1472.380000 16.728100
1573.040000 15.815300
1673.700000 14.995600
1756.000000 14.386000
!
++KVIDZAFromZGrid
<VARX> Q2Amplitude
<VARY> QH1Amplitude
<PARAMETER> IDTelescopes=ID_SI2_CSI_211
<PARAMETER> Runlist=1261-3496
<PARAMETER> PIDRANGE=1-200
<PARAMETER> PIDRANGE1=1:0.955000,0.996225,1.039286|2:1.041286,1.084897,1.138615|3:1.140615,1.154874,1.225000
<PARAMETER> PIDRANGE2=3:1.810446,1.864935,1.876391|4:1.878391,2.004720,2.110332|6:2.160767,2.215024,2.265000
<PARAMETER> PIDRANGE3=6:2.748877,2.875032,2.928866|7:2.930866,2.995611,3.078038|8:3.080038,3.105000,3.186500|9:3.188500,3.214615,3.283799
<PARAMETER> PIDRANGE4=7:3.613618,3.714489,3.781736|9:3.874201,4.004776,4.063000|10:4.065000,4.134168,4.221137
<PARAMETER> PIDRANGE5=10:4.766453,4.864439,4.907846|11:4.909846,5.004373,5.076250|12:5.078250,5.124875,5.188571|13:5.190571,5.225000,5.278015
<PARAMETER> PIDRANGE6=11:5.625000,5.735473,5.754000|12:5.756000,5.874450,5.930757|13:5.932757,6.004554,6.074238|14:6.076238,6.125000,6.205852|15:6.207852,6.216100,6.303668
<PARAMETER> PIDRANGE7=14:6.790906,6.874960,6.918118|15:6.920118,7.004550,7.071500|16:7.073500,7.115251,7.181308|17:7.183308,7.234545,7.322008
<PARAMETER> PIDRANGE8=16:7.765000,7.875192,7.928658|17:7.930658,7.995511,8.056121|18:8.058121,8.114672,8.176000|19:8.178000,8.224226,8.287750
<PARAMETER> PIDRANGE9=17:8.708047,8.765294,8.798000|18:8.800000,8.875433,8.927103|19:8.929103,9.004719,9.091200|20:9.093200,9.114700,9.174000
<PARAMETER> PIDRANGE10=20:9.677808,9.744048,9.777000|21:9.779000,9.854884,9.917030|22:9.919030,9.994941,10.092182|23:10.094182,10.124213,10.184000|24:10.186000,10.233542,10.326667
<PARAMETER> PIDRANGE11=23:10.666346,10.995445,11.394605
<PARAMETER> PIDRANGE12=25:11.573116,11.995000,12.398426
OnlyZId
+KVIDZALine
ID:Z=1 A=1
1	1
38
0.000000 29.888200
2.494370 28.508100
4.304770 27.506300
6.015350 26.645300
7.371960 25.980000
8.757920 25.325800
10.561800 24.473900
12.411900 23.669600
14.745100 22.702800
17.101500 21.744100
21.205000 20.248600
25.368800 18.871100
30.215800 17.433100
35.114900 16.148400
42.229500 14.542200
49.411000 13.186500
59.115900 11.731900
71.112600 10.374300
83.942200 9.306260
105.019000 8.016710
131.595000 6.899100
170.084000 5.652530
202.616000 4.921790
238.355000 4.191040
280.052000 3.546270
326.330000 2.987460
373.983000 2.643580
420.713000 2.388230
482.303000 2.140870
552.222000 1.921530
617.745000 1.734750
683.267000 1.580970
748.790000 1.452130
814.312000 1.342640
879.835000 1.248470
945.357000 1.166670
1010.880000 1.094930
1076.400000 1.031500
+KVIDZALine
ID:Z=2 A=4
2	4
34
0.000000 120.570000
1.775800 118.663000
6.215320 113.897000
12.020800 108.386000
20.899900 101.386000
31.486400 94.385800
41.895100 88.657300
48.891600 85.116400
66.051300 77.918400
83.132500 72.169300
100.824000 67.116300
118.549000 62.668500
136.834000 58.644800
155.131000 55.137900
181.229000 50.937300
207.333000 47.414800
247.160000 42.864000
287.031000 39.111700
332.023000 35.609000
377.000000 32.807800
417.893000 30.550200
458.795000 28.616000
507.502000 26.581000
556.215000 24.851900
613.652000 23.161100
671.098000 21.757500
786.918000 19.341700
907.768000 17.278600
1019.320000 15.822300
1155.280000 14.346600
1291.230000 13.076900
1427.190000 12.038300
1563.150000 11.153500
1699.100000 10.387900
+KVIDZALine
ID:Z=3 A=7
3	7
37
0.000000 243.894000
13.204900 226.905000
23.051600 214.237000
35.023200 201.435000
51.231500 188.392000
66.133700 178.706000
90.367000 165.105000
115.127000 154.243000
140.425000 144.159000
165.641000 135.245000
200.199000 125.245000
234.445000 117.448000
269.259000 110.330000
303.785000 103.665000
335.601000 98.402500
367.527000 94.146100
399.432000 90.542700
431.372000 87.004800
474.083000 82.297700
516.830000 78.069500
562.400000 74.372100
602.468000 71.429500
651.610000 67.911300
699.895000 65.013400
748.176000 62.249400
796.466000 59.984000
872.970000 56.477000
923.702000 54.237000
1005.400000 51.104800
1091.060000 48.392200
1194.980000 45.200000
1298.900000 42.482500
1402.830000 40.058000
1506.750000 37.889500
1610.670000 35.941800
1714.590000 34.186000
1783.000000 33.121000
+KVIDZALine
ID:Z=4 A=9
4	9
30
0.000000 382.954000
4.579760 371.657000
10.586000 356.840000
22.779300 337.730000
37.047500 323.221000
58.016100 303.117000
80.872200 283.546000
111.735000 261.920000
143.292000 244.910000
174.743000 230.805000
209.509000 216.575000
255.886000 199.740000
303.200000 186.213000
360.744000 172.949000
418.625000 162.368000
479.953000 151.625000
541.489000 141.331000
605.295000 133.158000
669.284000 126.509000
742.372000 118.933000
816.463000 112.435000
890.911000 107.151000
980.543000 101.404000
1063.590000 96.598300
1161.090000 91.951100
1297.040000 85.961500
1433.000000 80.555400
1568.960000 75.896600
1704.910000 71.750100
1783.000000 69.562100
+KVIDZALine
ID:Z=5 A=11
5	11
21
0.000000 544.487000
5.506750 531.147000
27.344700 478.242000
52.976500 442.540000
80.365900 413.614000
149.726000 360.745000
215.986000 325.962000
286.714000 295.206000
359.796000 270.600000
456.734000 244.217000
552.867000 224.028000
669.046000 203.333000
785.211000 186.884000
917.101000 171.809000
1049.910000 158.805000
1236.840000 143.639000
1423.690000 130.758000
1517.150000 125.258000
1610.610000 120.194000
1704.070000 115.512000
1783.000000 111.833000
+KVIDZALine
ID:Z=6 A=12
6	12
28
0.000000 714.723000
9.358730 689.417000
19.431400 662.180000
40.247100 617.605000
69.914700 573.885000
98.945900 543.223000
124.475000 521.157000
164.266000 489.821000
210.423000 458.531000
261.253000 430.324000
309.294000 407.748000
358.194000 386.334000
410.938000 368.075000
463.352000 350.712000
527.813000 331.844000
591.897000 315.761000
662.244000 299.732000
733.504000 285.527000
813.846000 271.382000
893.912000 258.868000
1001.180000 242.313000
1109.450000 229.338000
1229.460000 216.211000
1349.480000 203.889000
1469.490000 193.138000
1589.500000 183.461000
1709.510000 174.701000
1783.000000 169.737000
+KVIDZALine
ID:Z=7 A=14
7	14
26
0.000000 908.065000
1.571510 902.140000
15.128000 851.027000
30.715000 814.189000
51.035000 775.269000
69.919600 743.690000
99.501100 706.852000
155.716000 652.143000
206.717000 610.441000
262.347000 573.105000
316.175000 541.619000
366.799000 517.325000
422.229000 493.255000
480.553000 469.580000
535.638000 450.065000
586.349000 433.602000
640.547000 417.812000
703.136000 400.504000
776.630000 382.973000
862.833000 364.392000
940.578000 349.893000
1078.550000 325.728000
1241.990000 300.756000
1405.110000 279.935000
1568.240000 261.603000
1731.370000 245.544000
+KVIDZALine
ID:Z=8 A=16
8	16
28
0.000000 1113.800000
1.397190 1107.790000
15.280200 1048.090000
25.211400 1017.740000
43.951600 976.397000
82.215900 912.847000
133.650000 849.089000
178.535000 801.940000
238.062000 751.811000
296.696000 711.968000
347.427000 677.964000
400.494000 651.119000
485.680000 607.743000
572.246000 572.735000
649.797000 545.283000
727.333000 517.941000
810.861000 492.203000
901.893000 470.065000
992.032000 448.261000
1082.320000 429.004000
1172.570000 411.186000
1217.710000 402.779000
1262.860000 394.716000
1308.000000 386.978000
1353.150000 379.537000
1398.290000 372.376000
1443.440000 365.481000
1488.580000 358.837000
+KVIDZALine
ID:Z=9 A=18
9	18
23
0.000000 1353.910000
2.297500 1343.650000
13.214700 1294.910000
27.689900 1252.690000
44.429900 1210.970000
79.992600 1141.120000
128.261000 1072.080000
172.696000 1020.470000
204.907000 985.158000
251.629000 944.132000
303.854000 902.177000
381.864000 848.008000
448.624000 805.962000
505.310000 773.166000
571.260000 737.158000
642.310000 699.788000
735.634000 659.009000
842.234000 617.672000
948.998000 581.218000
1055.790000 548.845000
1162.580000 519.872000
1269.370000 493.806000
1376.170000 470.229000
+KVIDZALine
ID:Z=10 A=20
10	20
20
0.000000 1589.450000
0.462733 1587.210000
17.406400 1505.060000
46.285400 1421.230000
85.468100 1342.850000
121.073000 1289.630000
174.455000 1222.470000
234.152000 1155.350000
302.694000 1091.530000
384.874000 1025.490000
480.377000 958.596000
572.222000 894.043000
696.565000 824.113000
842.035000 753.974000
987.429000 695.174000
1060.150000 669.099000
1132.870000 644.901000
1205.590000 622.384000
1278.320000 601.386000
1351.040000 581.759000
+KVIDZALine
ID:Z=11 A=22
11	22
29
0.000000 1835.490000
2.664750 1821.400000
15.379900 1754.170000
27.208500 1706.690000
45.791700 1651.490000
62.621700 1613.490000
81.075400 1575.690000
104.872000 1534.630000
131.829000 1494.670000
168.455000 1442.830000
206.707000 1394.970000
247.396000 1348.800000
287.601000 1307.200000
331.264000 1263.390000
389.261000 1210.790000
451.726000 1156.570000
514.842000 1107.850000
577.532000 1062.690000
640.845000 1021.560000
703.902000 983.321000
735.432000 965.235000
766.962000 947.817000
798.491000 931.021000
830.021000 914.810000
861.550000 899.153000
893.080000 884.024000
924.610000 869.396000
956.139000 855.243000
987.669000 841.544000
+KVIDZALine
ID:Z=12 A=24
12	24
25
0.000000 2152.830000
1.274260 2143.690000
13.542600 2055.670000
23.767600 2001.350000
43.567400 1938.810000
66.023400 1873.910000
90.247300 1823.470000
120.195000 1767.650000
158.773000 1699.800000
205.358000 1637.030000
242.219000 1586.250000
283.968000 1528.480000
348.033000 1455.580000
407.087000 1393.440000
466.141000 1333.920000
525.195000 1280.370000
584.249000 1230.960000
643.303000 1185.220000
702.357000 1142.750000
761.411000 1103.220000
820.464000 1066.340000
879.518000 1031.840000
938.572000 999.507000
997.626000 969.137000
1056.680000 940.558000
+KVIDZALine
ID:Z=13 A=26
13	26
25
0.000000 2411.169600
1.427171 2400.932800
15.167712 2302.350400
26.619712 2241.512000
48.795488 2171.467200
73.946208 2098.779200
101.076976 2042.286400
134.618400 1979.768000
177.825760 1903.776000
230.000960 1833.473600
271.285280 1776.600000
318.044160 1711.897600
389.796960 1630.249600
455.937440 1560.652800
522.077920 1493.990400
588.218400 1434.014400
654.358880 1378.675200
720.499360 1327.446400
786.639840 1279.880000
852.780320 1235.606400
918.919680 1194.300800
985.060160 1155.660800
1051.200640 1119.447840
1117.341120 1085.433440
1183.481600 1053.424960
!
++KVIDZAGrid
<VARX> Q2Amplitude
<VARY> QH1Amplitude
<PARAMETER> IDTelescopes=ID_SI2_CSI_211
<PARAMETER> Runlist=1261-3496
+KVIDZALine
ID:Z=1 A=1
1	1
38
0.000000 29.888200
2.494370 28.508100
4.304770 27.506300
6.015350 26.645300
7.371960 25.980000
8.757920 25.325800
10.561800 24.473900
12.411900 23.669600
14.745100 22.702800
17.101500 21.744100
21.205000 20.248600
25.368800 18.871100
30.215800 17.433100
35.114900 16.148400
42.229500 14.542200
49.411000 13.186500
59.115900 11.731900
71.112600 10.374300
83.942200 9.306260
105.019000 8.016710
131.595000 6.899100
170.084000 5.652530
202.616000 4.921790
238.355000 4.191040
280.052000 3.546270
326.330000 2.987460
373.983000 2.643580
420.713000 2.388230
482.303000 2.140870
552.222000 1.921530
617.745000 1.734750
683.267000 1.580970
748.790000 1.452130
814.312000 1.342640
879.835000 1.248470
945.357000 1.166670
1010.880000 1.094930
1076.400000 1.031500
+KVIDZALine
ID:Z=1 A=2
1	2
33
0.000000 40.157700
6.411860 36.526100
9.556130 34.745300
12.281900 33.319400
15.566000 31.728500
19.231600 30.114600
24.021900 28.190600
29.891900 26.141600
35.257900 24.498200
40.841600 23.006700
48.540600 21.227500
60.115800 19.013500
75.694600 16.740400
91.731600 14.937300
110.976000 13.201500
138.926000 11.283600
171.000000 9.564170
215.703000 8.179170
255.494000 7.095830
293.628000 6.244640
340.051000 5.455360
393.106000 4.697020
434.556000 4.263690
487.611000 3.768450
548.956000 3.288690
637.658000 2.795100
722.215000 2.490030
806.772000 2.199020
891.328000 1.983620
975.885000 1.807680
1060.440000 1.660450
1145.000000 1.534870
1229.560000 1.426960
+KVIDZALine
ID:Z=1 A=3
1	3
31
0.000000 46.594600
7.660460 42.485200
11.027700 40.678900
15.657600 38.414800
21.550300 35.789200
26.601200 33.765000
32.914700 31.460300
39.228300 29.404900
48.488200 26.824400
59.431700 24.331100
72.900600 21.902800
88.895000 19.631600
104.048000 17.944000
119.621000 16.472900
144.033000 14.580500
169.288000 13.025700
196.167000 11.713600
226.478000 10.483200
256.271000 9.604280
288.137000 8.842600
320.198000 8.193370
375.694000 7.292130
444.409000 6.289350
549.079000 5.110650
657.745000 4.210290
791.179000 3.386620
958.172000 2.792490
1125.170000 2.367710
1292.160000 2.046010
1459.150000 1.801370
1626.140000 1.610350
+KVIDZALine
ID:Z=2 A=3
2	3
32
0.000000 105.360000
10.101000 96.999100
