# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : ID_SI2_CSI_11
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> 
<VARY> 
<PARAMETER> IDTelescopes=ID_SI2_CSI_11
2935.76   125.516
3522.91   108.564
+KVIDZALine
ID:Z=8 A=16
8	16
38
3.92052   757.055
8.60138   738.873
15.2681   714.692
25.6227   686.328
42.2184   651.237
59.949   621.783
84.8168   587.436
115.552   553.057
156.403   516.329
200.658   482.511
255.552   448.512
319.808   415.421
384.063   387.421
450.446   363.058
529.312   338.876
606.759   319.604
658.106   307.968
757.965   286.877
859.099   269.423
1003.36   248.513
1114.42   235.059
1204.91   224.696
1315.4   213.839
1413.88   205.525
1509.45   197.969
1581.51   192.696
1676.83   186.15
1775.7   179.787
1875.41   173.787
1988.18   168.151
2080.8   163.969
2173.43   159.06
2309.03   153.424
2472.86   146.879
2656.27   139.969
2909.46   131.605
3010.17   128.697
3612.2   111.313
+KVIDZALine
ID:Z=8 A=17
8	17
38
3.99925   776.195
8.77455   757.554
15.5757   732.76
26.1393   703.679
43.0699   667.702
61.1582   637.503
86.5278   602.287
117.883   567.039
159.558   529.384
204.706   494.71
260.707   459.851
326.259   425.924
391.811   397.216
459.534   372.236
539.99   347.444
619   327.684
671.384   315.753
773.257   294.129
876.432   276.233
1023.6   254.796
1136.9   241.001
1229.22   230.375
1341.94   219.245
1442.4   210.72
1539.91   202.973
1613.42   197.567
1710.66   190.856
1811.52   184.332
1913.25   178.18
2028.29   172.402
2122.78   168.114
2217.28   163.081
2355.62   157.302
2522.75   150.591
2709.86   143.508
2968.16   134.932
3070.9   131.949
3685.08   114.117
+KVIDZALine
ID:Z=8 A=18
8	18
38
4.08365   793.429
8.96019   774.374
15.9056   749.03
26.693   719.304
43.9825   682.527
62.4543   651.658
88.3617   615.66
120.382   579.629
162.94   541.138
209.046   505.695
266.234   470.061
333.176   435.381
400.117   406.036
469.275   380.501
551.438   355.158
632.122   334.959
685.616   322.764
789.649   300.659
895.012   282.367
1045.3   260.453
1161.01   246.352
1255.28   235.491
1370.39   224.113
1472.98   215.399
1572.55   207.48
1647.62   201.953
1746.92   195.094
1849.92   188.424
1953.81   182.136
2071.29   176.228
2167.79   171.846
2264.29   166.701
2405.56   160.794
2576.24   153.934
2767.31   146.693
3031.08   137.927
3136   134.879
3763.2   116.658
+KVIDCutLine
OK:PIEDESTAL
above
9
3.70437   1.58019
61.0341   1.42864
143.06   1.25961
216.265   1.11972
310.639   0.863249
387.372   0.775816
573.473   0.729186
801.91   0.624267
1216.45   0.0355558
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : ID_SI2_CSI_312
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> 
<VARY> 
<PARAMETER> IDTelescopes=ID_SI2_CSI_312
<PARAMETER> Runlist=1-25000
+KVIDZALine
ID:Z=1 A=1
1	1
13
2.47879   28.6359
8.23313   25.5179
21.0698   20.2032
35.2342   16.4474
55.1532   12.8334
83.4307   9.69225
119.973   7.51144
170.064   5.78028
236.578   4.40884
323.622   3.37464
402.865   2.85754
548.749   2.30393
671.107   2.04699
+KVIDZALine
ID:Z=1 A=2
1	2
16
3.42275   38.413
10.6831   34.1251
21.958   29.3434
36.9991   24.3919
56.3198   20.0978
85.3613   15.7487
104.105   13.8708
136.026   11.6484
185.452   9.27653
255.473   7.25952
336.306   5.80279
398.604   4.99972
506.21   4.12195
600.682   3.56113
735.575   2.99847
1029.56   2.26189
+KVIDZALine
ID:Z=1 A=3
1	3
20
4.5219   44.8973
9.02463   42.0584
17.1679   37.8991
26.5566   34.1409
40.3522   29.7176
60.6624   24.8981
85.3613   20.6745
116.736   17.0605
155.91   14.2145
177.884   12.9934
203.735   11.8135
230.233   10.6544
259.316   9.84721
318.128   8.39833
424.12   6.68038
535.928   5.56267
680.05   4.58985
859.102   3.67692
1059.29   2.93939
1318.1   2.47547
+KVIDZALine
ID:Z=2 A=3
2	3
18
4.78001   103.733
11.1643   96.44
25.5697   86.6104
48.3239   75.2745
70.0958   66.7133
100.708   58.152
135.084   50.7798
175.932   44.3753
220.786   38.4299
283.049   33.4631
356.791   28.69
438.495   24.8426
519.428   22.1772
619.434   19.5899
738.634   17.2257
865.915   15.2629
1058.89   12.8541
1533.34   9.2496
+KVIDZALine
ID:Z=2 A=4
2	4
26
4.1624   118.763
8.82716   112.42
20.8479   102.168
36.4569   92.9729
59.2425   81.875
88.1281   71.834
122.037   62.85
162.585   55.3456
204.496   48.8339
248.99   43.549
312.144   37.9472
375.404   33.6122
434.09   30.5503
497.699   27.7309
579.964   24.9437
668.517   22.6277
722.487   21.3519
813.661   19.5854
877.212   18.4577
946.663   17.4423
1084.03   15.6237
1231.39   14.0002
1405.09   12.5313
1557.22   11.4821
1862.11   9.56322
2234.53   7.43122
+KVIDZALine
ID:Z=2 A=6
2	6
20
5.67471   136.185
16.1606   126.039
37.1323   111.982
61.1882   99.5095
105.599   83.9726
158.028   70.9721
246.85   56.4274
333.275   48.0532
397.814   43.0899
465.557   38.9973
522.773   36.0367
607.973   32.496
707.037   29.1581
830.628   25.9534
950.291   23.6604
1074.82   21.574
1212.13   19.754
1524.18   16.4576
1908.53   13.891
2607.66   10.159
+KVIDZALine
ID:Z=3 A=6
3	6
25
4.60976   224.796
13.5988   212.477
28.146   196.526
47.7722   180.689
73.2533   164.721
101.854   150.635
139.444   135.892
188.068   121.406
246.905   107.416
323.721   94.1189
395.632   84.4137
476.516   76.5583
591.554   66.7418
737.764   58.0676
857.556   52.7132
971.732   48.6568
1084.04   44.9249
1175.75   42.7344
1269.34   40.544
1387.26   38.029
1484.59   36.2442
1608.12   33.9727
1703.58   32.6746
1877.65   30.6464
2270.41   26.4246
+KVIDZALine
ID:Z=3 A=7
3	7
25
4.26821   241.788
14.5207   226.753
29.7032   210.139
50.6159   192.175
78.2957   174.916
108.913   159.907
149.033   144.381
200.766   128.855
264.112   114.106
346.462   100.132
423.534   89.7814
507.996   80.9833
633.632   70.6326
787.355   61.7172
911.3   56.1418
1025.28   52.0715
1155.86   48.2455
1242.18   45.8745
1356.16   43.2879
1471.56   40.5709
1570.33   38.7304
1693.99   36.6911
1800.23   35.0206
1992.64   32.5677
2430.87   27.5563
+KVIDZALine
ID:Z=3 A=8
3	8
25
5.37226   253.144
15.2993   240.017
31.8443   221.139
52.5742   203.867
83.3181   185.18
113.912   168.925
155.875   152.524
209.983   136.121
273.408   120.871
360.924   105.352
442.978   94.8447
531.318   85.5504
671.687   74.5439
828.017   65.6183
955.845   59.68
1069.47   55.8544
1191.11   51.6918
1297.63   49.0652
1414.1   46.2103
1536.24   43.5267
1645.61   41.5282
1766.34   39.4
1878.54   37.9077
2100.11   35.2675
2708   30.1018
+KVIDZALine
ID:Z=4 A=7
4	7
20
4.191   339.676
11.1101   324.554
26.3321   301.872
45.469   282.479
74.1338   258.608
119.705   229.134
184.144   201.04
258.414   176.673
346.708   155.455
448.282   137.056
580.984   119.653
729.523   105.481
903.676   92.9974
1085.51   82.5983
1318.17   72.863
1589.94   64.6765
1781.54   60.2513
2033.76   54.9411
2254.69   51.0691
2700.47   43.657
+KVIDZALine
ID:Z=4 A=9
4	9
20
3.90511   378.583
12.9075   360.977
29.4951   334.599
51.2409   311.161
81.7857   284.485
133.587   253.168
204.053   221.588
286.683   194.683
386.916   171.761
500.27   151.432
635.709   132.311
796.616   116.875
1001.83   102.535
1209.07   90.7235
1474.28   80.1753
1774.17   71.0684
1970.62   66.1737
2238.42   60.3001
2493.77   55.5616
2992.52   47.1378
+KVIDZALine
ID:Z=4 A=10
4	10
20
4.44448   397.738
13.1509   377.79
30.5474   350.031
52.427   324.446
85.6387   297.551
137.646   263.474
211.743   231.169
297.143   203.152
398.669   178.752
515.467   157.597
668.058   137.585
838.859   121.289
1035.64   107.019
1255.98   95.3032
1522.8   84.5437
1824.72   74.9626
2029.57   70.1009
2310.16   64.2828
2590.75   59.5007
3126.11   50.9728
+KVIDZALine
ID:Z=5 A=8
5	8
20
4.44579   468.71
10.4856   451.332
19.0803   431.816
31.1129   410.945
52.5996   386.279
82.6812   357.547
127.374   325.562
201.288   286.259
288.954   253.13
394.67   222.23
527.028   194.582
696.343   168.56
840.237   152.674
1078.32   132.344
1318.96   117.435
1497.59   108.597
1716.76   99.1098
1962.57   91.2491
2131.03   86.099
2557.24   73.0692
+KVIDZALine
ID:Z=5 A=10
5	10
20
4.44579   510.786
11.2478   493.972
20.4673   472.613
33.3746   449.77
56.4234   422.773
88.6917   391.327
136.634   356.32
215.921   313.304
309.961   277.044
423.36   243.226
565.341   212.965
746.966   184.484
901.319   167.098
1156.7   144.848
1414.84   128.531
1606.46   118.856
1841.56   108.473
2105.24   99.8696
2285.94   94.2333
2743.13   79.9729
+KVIDZALine
ID:Z=5 A=11
5	11
20
4.71688   532.242
11.5895   515.054
21.0891   492.783
34.6965   469.917
58.1374   440.816
91.386   408.027
140.784   371.526
222.481   326.675
319.375   288.868
436.22   253.605
582.514   222.054
769.656   192.358
928.695   174.228
1191.83   151.029
1457.82   134.017
1655.26   123.929
1897.5   113.103
2169.19   104.131
2355.38   98.2553
2826.46   83.3893
+KVIDZALine
ID:Z=5 A=12
5	12
20
4.88965   548.439
12.014   530.728
21.8615   507.779
35.9674   484.217
60.2669   454.23
94.7332   420.444
145.94   382.832
230.629   336.615
331.074   297.66
452.198   261.323
603.85   228.811
797.848   198.212
962.713   179.531
1235.49   155.625
1511.23   138.095
1715.9   127.7
1967   116.545
2248.65   107.301
2441.66   101.245
2929.99   85.9228
+KVIDZALine
ID:Z=6 A=10
6	10
25
3.50814   633.173
9.23103   614.711
20.2868   589.28
34.2335   564.647
53.1514   535.835
77.5341   508.24
106.89   478.852
150.213   446.297
205.093   412.162
281.164   373.28
368.138   339.594
477.449   305.514
591.582   277.798
712.946   254.065
850.988   232.346
974.28   215.771
1162.72   195.681
1340.94   180.352
1561.17   164.666
1719.16   156.076
1901.82   146.327
2105.08   137.78
2303.66   130.422
2500.66   125.845
3000.79   114.225
+KVIDZALine
ID:Z=6 A=11
6	11
25
3.56244   660.725
9.32276   639.19
20.8799   611.098
35.2286   585.671
54.1925   556.135
79.7592   527.431
109.941   497.081
154.471   463.45
210.878   428.178
289.052   387.984
378.424   353.143
490.739   317.872
608.004   289.163
732.69   264.554
874.507   242.007
1001.17   224.782
1194.76   203.865
1377.83   187.869
1604.08   171.464
1766.35   162.441
1954.01   152.198
2162.8   143.174
2366.79   135.382
2569.14   130.461
3082.97   117.965
+KVIDZALine
ID:Z=6 A=12
6	12
25
3.64904   684.963
10.478   661.861
21.3874   633.515
36.0849   607.155
56.1304   576.131
81.698   546.78
112.614   515.316
158.227   480.451
216.003   443.886
296.079   402.218
387.623   366.098
502.669   329.533
622.783   299.77
750.5   274.26
895.765   250.885
1025.51   233.027
1223.79   211.344
1411.32   194.761
1643.06   177.754
1809.29   168.4
2001.51   157.78
2215.38   148.427
2424.31   140.348
2631.59   135.247
3157.91   122.295
+KVIDZALine
ID:Z=6 A=13
6	13
25
3.70195   710.596
10.098   687.329
21.6303   656.841
36.9609   627.51
57.5054   596.227
83.6809   565.11
115.347   532.591
162.067   496.558
221.246   458.766
303.266   415.703
397.031   378.373
514.87   340.581
637.899   309.82
768.715   283.454
917.507   259.296
1050.4   240.839
1253.5   218.429
1445.58   201.291
1682.94   183.713
1853.22   174.045
2050.08   163.07
2269.16   153.403
2483.16   145.053
2695.47   139.781
3234.56   126.394
+KVIDZALine
ID:Z=6 A=14
6	14
25
3.81686   731.661
10.0011   710.997
22.3087   680.108
37.7447   648.547
58.3305   615.468
85.4554   584.056
117.793   550.447
165.504   513.206
225.938   474.147
309.697   429.638
405.451   391.057
525.788   351.998
651.427   320.206
785.017   292.957
936.961   267.989
1072.68   248.913
1280.09   225.752
1476.24   208.039
1718.63   189.872
1892.5   179.881
2093.56   168.538
2317.27   158.546
2535.81   149.917
2752.63   144.467
3303.16   130.629
+KVIDZALine
ID:Z=7 A=13
7	13
23
3.50823   844.171
9.6992   819.776
20.0176   790.028
34.4632   758.495
63.0107   711.194
91.558   674.009
134.208   630.944
174.793   596.436
227.76   558.953
301.708   515.854
416.93   463.235
560.67   413.292
732.298   366.884
952.035   324.118
1140.17   295.262
1421.82   261
1588.56   244.776
1779.37   230.216
1905.27   220.647
2058.35   210.663
2261.87   199.015
2618.47   179.883
3142.16   151.786
+KVIDZALine
ID:Z=7 A=14
7	14
23
3.63332   872.514
10.045   847.302
20.7314   816.554
35.6921   783.962
65.2574   735.073
94.8232   696.638
138.993   652.129
181.025   616.462
235.882   577.721
312.466   533.174
431.796   478.788
580.662   427.168
758.41   379.202
985.987   335
1180.82   305.175
1472.52   269.764
1645.2   252.994
1842.83   237.945
1973.21   228.056
2131.74   217.736
2342.52   205.697
2711.84   185.922
3254.21   156.881
+KVIDZALine
ID:Z=7 A=15
7	15
23
3.72152   896.367
10.2889   870.464
21.2345   838.877
36.5584   805.393
66.8414   755.169
97.1247   715.683
142.366   669.957
185.419   633.315
241.606   593.514
320.05   547.749
442.277   491.876
594.756   438.847
776.818   389.57
1009.91   344.159
1209.49   313.518
1508.25   277.14
1685.13   259.911
1887.55   244.451
2021.1   234.291
2183.48   223.689
2399.37   211.321
2777.65   191.005
3333.18   161.17
+KVIDZALine
ID:Z=7 A=16
7	16
23
3.7777   920.88
10.4442   894.27
21.5552   861.818
37.1104   827.419
67.8507   775.82
98.5913   735.254
144.517   688.278
188.219   650.634
245.256   609.745
324.884   562.729
448.956   505.329
603.738   450.847
788.55   400.223
1025.16   353.571
1227.75   322.093
1531.03   284.718
1710.58   267.019
1916.06   251.135
2051.62   240.698
2216.46   229.806
2435.62   217.098
2819.6   196.229
3383.52   165.58
+KVIDZALine
ID:Z=8 A=15
8	15
29
3.80477   1044.77
10.7118   1016.55
28.2983   966.352
47.9503   924.922
73.8304   881.992
114.777   828.69
156.177   786.047
211.546   736.545
258.869   701.087
335.027   652.395
418.826   608.34
516.005   566.108
613.529   528.348
764.098   483.465
908.482   446.665
1028.32   420.379
1147.27   399.714
1264.48   379.61
1384.1   361.586
1538.3   341.481
1669.74   326.229
1772.06   315.83
1894.57   303.352
2010.34   293.647
2175.12   280.475
2285.9   272.156
2471.33   261.063
2828.04   244.426
3393.65   218.046
+KVIDZALine
ID:Z=8 A=16
8	16
29
3.88949   1073.39
10.9503   1044.39
28.9283   992.817
49.018   950.255
75.4743   906.149
117.333   851.387
159.653   807.576
216.256   756.717
264.633   720.288
342.486   670.263
428.151   625.003
527.495   581.613
627.19   542.819
781.112   496.706
928.714   458.898
1051.22   431.891
1172.81   410.661
1292.63   390.007
1414.92   371.489
1572.56   350.834
1706.92   335.164
1811.53   324.48
1936.75   311.66
2055.11   301.689
2223.56   288.156
2336.79   279.61
2526.36   268.214
2891.01   251.119
3469.21   224.013
+KVIDZALine
ID:Z=8 A=17
8	17
29
3.97196   1099.44
11.1825   1069.74
29.5418   1016.92
50.0575   973.323
77.0748   928.143
119.821   872.052
163.038   827.179
220.842   775.085
270.244   737.77
349.75   686.532
437.231   640.173
538.681   595.73
640.49   555.994
797.676   508.761
948.408   470.036
1073.51   442.374
1197.67   420.629
1320.05   399.473
1444.93   380.505
1605.91   359.349
1743.11   343.299
1849.93   332.356
1977.83   319.225
2098.68   309.011
2270.7   295.15
2386.36   286.396
2579.93   274.724
2952.32   257.216
3542.78   229.455
+KVIDZALine
ID:Z=8 A=18
8	18
29
4.05619   1126.12
11.4196   1095.71
30.1682   1041.6
51.119   996.939
78.7093   950.671
122.362   893.218
166.496   847.255
225.525   793.897
275.975   755.679
357.166   703.195
446.502   655.71
550.104   610.19
654.072   569.489
814.591   521.111
968.52   481.445
1096.27   453.112
1223.07   430.839
1348.04   409.168
1475.56   389.741
1639.96   368.071
1780.08   351.632
1889.17   340.424
2019.77   326.973
2143.19   316.512
2318.86   302.315
2436.95   293.348
2634.64   281.392
3014.93   263.459
3617.92   235.025
+KVIDCutLine
OK:PIEDESTAL
above
13
12.3516   2.18157
76.719   1.82376
143.696   1.66721
231.549   1.72312
350.715   1.70076
457.704   1.55539
591.658   1.44357
736.92   1.52185
918.714   1.3653
1113.56   1.33176
1313.62   1.14166
2064.06   1.06339
2247.6   0.235936
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : ID_SI2_CSI_313
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> 
<VARY> 
<PARAMETER> IDTelescopes=ID_SI2_CSI_313
<PARAMETER> Runlist=1-25000
+KVIDZALine
ID:Z=1 A=1
1	1
13
2.01216   21.6513
6.68326   19.2939
17.1035   15.2755
28.6014   12.4357
44.7707   9.70322
68.1475   7.41915
98.7576   5.67384
139.034   4.28693
188.171   3.35194
264.293   2.47928
326.722   2.07412
447.551   1.66896
567.171   1.57546
+KVIDZALine
ID:Z=1 A=2
1	2
16
2.77843   29.0438
8.67203   25.8016
17.5125   21.9576
29.9311   18.3914
45.7177   15.1958
69.2922   11.9075
106.825   9.0077
125.027   8.02179
149.173   7.02257
207.496   5.46377
274.734   4.33132
328.599   3.71846
411.567   3.09227
486.606   2.59932
592.478   2.22628
711.633   2.00598
+KVIDZALine
ID:Z=1 A=3
1	3
20
3.62037   33.8335
6.98815   31.6566
13.7238   28.5999
21.3012   25.6821
32.2466   22.2084
49.0854   18.5959
69.2922   15.6318
94.7607   12.8993
125.282   10.6763
165.89   8.72665
206.286   7.42765
252.484   6.43803
293.533   5.76708
338.652   5.03764
416.298   4.28822
512.831   3.51882
594.127   3.05863
717.94   2.50906
881.534   2.09938
1064.63   1.77962
+KVIDZALine
ID:Z=2 A=3
2	3
17
3.88018   78.4316
9.06264   72.9174
20.7563   65.4854
39.227   56.9144
56.9004   50.4413
81.75   43.9682
109.654   38.3942
142.813   33.5518
179.224   29.0565
229.453   24.801
289.391   21.3971
356.706   18.5811
496.122   14.5209
655.455   11.9546
817.775   9.77127
1009.97   8.04761
1202.16   7.01341
+KVIDZALine
ID:Z=2 A=4
2	4
26
3.37884   89.7957
7.16546   84.9997
16.9233   77.2483
29.5939   70.296
48.0902   61.9049
70.7616   54.413
97.5757   47.6646
131.979   41.8463
163.071   36.9556
195.158   32.9944
248.304   28.7412
300.328   25.3082
349.877   23.0452
400.639   20.9401
470.719   18.7243
543.766   16.7528
583.611   15.9545
662.627   14.5859
712.202   13.7112
761.456   13.0229
878.032   11.6723
997.379   10.3583
1132.94   9.36856
1260.18   8.57112
1511.58   7.23067
1813.9   5.61874
+KVIDZALine
ID:Z=2 A=6
2	6
19
4.60646   102.968
13.1184   95.2969
30.1422   84.6686
49.6696   75.2382
85.7203   63.4909
128.28   53.6614
200.381   42.6643
277.489   35.5586
310.918   32.9207
369.498   29.2935
434.861   26.3761
482.585   24.6064
558.309   22.1516
654.659   19.6314
779.455   17.3868
987.285   14.6289
1241.01   12.0616
1552.54   9.8947
1907.97   8.31664
+KVIDZALine
ID:Z=3 A=6
3	6
25
3.74198   169.966
11.0388   160.652
22.6475   148.348
38.2363   136.457
57.3011   124.898
80.8604   113.78
110.117   102.673
149.119   91.831
197.039   81.3965
257.981   71.1081
316.321   63.8434
378.656   57.6482
478.948   50.1807
593.581   43.8627
690.062   39.8807
773.509   36.716
872.983   33.8472
940.074   32.2127
1023.09   30.2494
1108.73   28.5422
