6291.73   119.463
7084.68   113.674
7779.74   107.886
+KVIDZALine
ID:Z=9 A=18
9	18
11
240.006   343.817
829.173   307.594
1181.6   293.122
1798.34   269.968
2522.76   246.813
3100.34   228
3971.61   207.74
4656.88   187.479
5537.93   168.666
6340.68   158.536
7593.73   145.512
+KVIDZALine
ID:Z=10 A=20
10	20
14
241.801   424.814
927.068   374.163
1142.44   355.35
1592.76   333.643
2062.65   317.724
2581.5   296.016
3080.76   277.203
3726.87   256.943
4206.56   243.919
4921.19   223.658
5616.25   210.634
6477.73   196.162
7211.94   187.479
7750.37   177.349
+KVIDZALine
ID:Z=11 A=22
11	22
12
239.438   479.276
790.015   434.944
1367.6   401.659
2180.13   368.374
2708.76   346.667
3345.08   317.724
3814.98   303.252
4412.14   282.992
5146.35   261.285
5988.25   246.813
6820.36   230.894
7750.37   214.976
+KVIDZALine
ID:Z=12 A=24
12	24
16
241.141   544.82
320.117   537.692
545.277   524.668
878.12   498.619
1279.49   478.359
1582.97   459.545
2013.71   434.944
2415.08   414.684
2933.92   390.082
3501.71   366.927
4040.14   346.667
4676.46   326.407
5488.99   301.805
6193.83   285.886
6849.73   271.415
7701.42   256.943
+KVIDZALine
ID:Z=13 A=26
13	26
15
240.006   643.137
388.644   624.522
564.856   610.05
838.962   589.79
1348.02   553.611
1827.7   523.22
2561.92   475.464
3462.56   427.708
3932.45   404.553
4529.61   384.293
5224.67   361.139
5968.67   340.878
6556.05   327.854
7163   317.724
7681.84   311.935
+KVIDZALine
ID:Z=14 A=28
14	28
17
241.709   713.051
555.066   682.408
976.016   641.888
1426.33   604.261
1759.18   586.895
2131.18   565.188
2581.5   539.139
2982.87   515.985
3384.24   492.83
4000.98   460.993
4490.46   437.838
4921.19   419.025
5469.41   406.001
5929.52   394.423
6497.31   382.846
6928.05   374.163
7701.42   361.139
+KVIDZALine
ID:Z=15 A=30
15	30
14
241.801   782.262
555.066   750.424
868.331   718.587
1240.33   682.408
1739.6   652.018
2258.44   620.18
3022.03   579.66
3550.66   544.928
4089.08   513.09
4803.72   477.091
5557.51   455.204
6144.88   433.497
6653.94   414.684
7652.47   391.529
+KVIDZALine
ID:Z=16 A=32
16	32
13
241.709   844.14
672.54   806.864
1093.49   770.685
1524.23   738.847
2052.86   707.01
2679.39   662.148
3119.92   634.398
3766.03   590.702
4402.35   566.635
5165.93   540.586
5841.41   518.603
6624.57   498.939
7740.58   466.167
+KVIDZALine
ID:Z=17 A=34
17	34
14
243.98   935.903
604.014   900.946
848.752   876.913
1279.49   831.031
1788.55   793.89
2189.92   761.117
2816.45   717.421
3491.92   680.279
3991.19   656.246
4549.19   634.398
5185.51   610.365
5900.15   595.071
6742.05   571.038
7721   544.82
+KVIDZALine
ID:Z=18 A=37
18	37
13
242.845   992.708
545.277   964.305
1064.12   918.424
1553.6   879.097
2101.81   835.401
2728.34   793.89
3345.08   758.932
3971.61   726.16
4558.98   702.127
5077.83   684.649
5655.41   660.616
6379.83   643.137
7779.74   601.626
+KVIDZALine
ID:Z=19 A=39
19	39
16
241.801   1077.92
525.697   1042.96
956.437   999.262
1367.6   964.305
1690.65   938.087
2170.34   903.13
2522.76   879.097
2924.13   861.619
3296.13   839.771
3844.35   811.368
4451.3   785.15
4833.09   769.857
5459.62   739.269
6017.62   719.606
6937.84   684.649
7799.31   651.876
+KVIDZALine
ID:Z=20 A=41
20	41
13
238.87   1150.01
574.645   1110.69
907.489   1075.73
1602.55   1012.37
2258.44   962.12
2689.18   933.718
3394.03   892.206
4138.03   863.804
4656.88   839.771
5332.35   817.923
6154.67   785.15
7143.42   754.563
7858.05   726.16
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : SIE_16_CSI45
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> CSI
<VARY> SI
<PARAMETER> Runlist=322-378 425
<PARAMETER> IDTelescopes=SIE_16_CSI45
OnlyZId 0
+KVIDZALine
ID:Z=3 A=7
3	7
13
235.626   52.2272
516.249   38.1839
757.66   31.1927
1017.64   23.9684
1361.19   16.9771
1723.31   9.98585
2159.7   6.72326
2614.67   5.32501
3116.06   2.99459
3766.02   2.06242
4545.96   2.29546
5344.48   2.76155
5799.44   2.76155
+KVIDZALine
ID:Z=4 A=9
4	9
12
237.114   100.09
545.277   79.8829
701.909   70.6256
1113.07   55.9682
1504.65   43.6251
1994.13   32.0535
2542.34   22.7961
3139.5   15.0817
3775.82   7.36728
4568.77   8.13872
5244.25   9.68161
5782.67   9.68161
+KVIDZALine
ID:Z=5 A=11
5	11
17
240.09   133.876
496.329   125.398
721.488   112.284
1044.54   98.3975
1269.7   86.8259
1641.7   76.7971
1925.6   68.3113
2180.13   58.2825
2532.55   50.5681
2865.39   42.8537
3364.66   36.6821
3756.24   32.0535
4108.66   28.1962
4568.77   25.1105
5048.46   25.1105
5381.3   25.1105
5831.62   25.1105
+KVIDZALine
ID:Z=6 A=12
6	12
15
237.858   178.924
604.014   159.342
907.489   143.141
1132.65   129.255
1475.28   115.369
1915.81   100.712
2229.07   89.1402
2630.45   79.8829
3002.45   71.397
3384.24   63.6826
3883.5   53.6539
4304.45   45.9394
4735.19   39.7679
5283.41   35.1392
5851.2   31.282
+KVIDZALine
ID:Z=7 A=14
7	14
13
236.37   229.603
711.698   196.371
995.595   178.628
1475.28   158.57
1974.55   136.97
2297.6   123.855
2757.71   113.826
3227.61   102.255
3570.24   90.6831
4010.77   82.1972
4500.24   72.9399
5097.41   62.9112
5743.51   51.3395
+KVIDZALine
ID:Z=8 A=16
8	16
15
241.801   285.528
418.013   269.17
584.435   257.72
790.015   236.454
1152.23   213.553
1406.75   197.195
1837.49   180.837
2356.34   162.844
2806.66   149.757
3354.87   135.035
3844.35   121.949
4431.72   108.862
4852.67   102.319
5263.83   95.7759
5743.51   85.9611
+KVIDZALine
ID:Z=9 A=18
9	18
13
232.012   344.417
701.909   300.251
995.595   277.349
1250.12   262.627
1661.28   239.726
2062.65   221.732
2532.55   203.739
2933.92   189.016
3589.82   167.751
4128.24   148.121
4715.61   138.307
5195.3   128.492
5665.2   118.677
+KVIDZALine
ID:Z=10 A=20
10	20
14
240.09   398.532
486.539   372.735
770.436   349.09
1064.12   326.837
1387.18   301.802
1778.76   283.721
2229.07   258.685
2738.13   237.822
3041.61   225.305
3531.08   210.005
4147.82   193.315
4715.61   179.407
5126.77   169.671
5782.67   158.544
+KVIDZALine
ID:Z=11 A=22
11	22
15
236.64   454.015
545.277   421.299
868.331   393.491
1113.07   372.226
1377.39   352.596
1680.86   334.602
2023.49   318.244
2405.29   301.886
2855.6   278.985
3374.45   259.356
3883.5   242.998
4363.19   225.004
4774.35   213.553
5185.51   205.374
5635.83   192.288
+KVIDZALine
ID:Z=12 A=24
12	24
16
234.761   516.176
398.434   501.454
721.488   463.83
1044.54   426.207
1377.39   400.034
1768.97   380.405
2170.34   355.868
2552.13   337.874
2924.13   323.152
3413.61   301.886
3785.61   285.528
4284.88   267.535
4617.72   252.812
4911.4   241.362
5263.83   231.547
5606.46   220.096
+KVIDZALine
ID:Z=13 A=26
13	26
13
232.012   586.926
613.803   543.809
878.12   521.556
1162.02   490.957
1534.02   465.922
1945.18   433.932
2287.81   408.897
2845.81   379.689
3394.03   353.263
4098.87   324.055
4617.72   303.192
5068.04   287.893
5577.09   275.375
+KVIDZALine
ID:Z=14 A=28
14	28
12
237.858   657.557
672.54   607.788
1230.54   553.545
1749.39   511.82
2258.44   471.485
2845.81   439.496
3208.03   421.415
3638.77   397.77
4255.51   368.562
4735.19   351.872
5087.62   336.573
5557.51   319.883
+KVIDZALine
ID:Z=15 A=30
15	30
13
235.626   736.39
613.803   690.324
976.016   642.509
1348.02   596.465
1788.55   575.213
2238.86   541.565
2698.97   507.918
3070.97   483.124
3570.24   451.248
4069.51   422.912
4549.19   403.432
4989.72   385.723
5557.51   362.701
+KVIDZALine
ID:Z=16 A=32
16	32
13
240.834   820.855
623.593   768.246
1024.96   718.659
1475.28   669.073
1808.13   640.738
2092.02   617.716
2610.87   573.442
3110.13   538.024
3531.08   520.314
4000.98   491.979
4539.4   465.415
5028.88   449.477
5547.72   426.454
+KVIDZALine
ID:Z=17 A=34
17	34
11
232.012   885.128
535.487   840.854
878.12   800.123
1210.96   768.246
1700.44   715.118
2248.65   667.302
2875.18   623.029
3570.24   573.442
4235.93   532.711
4979.93   502.605
5547.72   470.728
+KVIDZALine
ID:Z=18 A=37
18	37
12
235.626   955.998
652.961   908.15
1083.7   853.251
1700.44   793.039
2101.81   750.536
2512.97   715.118
2875.18   688.554
3217.82   665.531
3677.92   642.509
4196.77   608.861
4813.51   575.213
5537.93   546.878
+KVIDZALine
ID:Z=19 A=39
19	39
11
235.626   1037.65
701.909   970.133
1122.86   920.547
1759.18   851.48
2483.6   782.413
3080.76   739.911
3531.08   708.034
4040.14   679.699
4647.09   653.135
5205.09   628.342
5645.62   605.319
+KVIDZALine
ID:Z=20 A=41
20	41
11
237.114   1113.67
721.488   1042.74
1171.81   982.53
1573.18   941.798
1994.13   906.379
2640.23   858.564
3550.66   798.352
4128.24   770.017
4862.46   729.285
5498.78   699.179
5792.46   688.554
+KVIDZALine
ID:Z=21 A=43
21	43
8
234.882   1186.87
985.805   1081.7
1651.49   998.468
2248.65   947.111
2875.18   904.608
3854.14   844.396
4803.72   796.581
5753.3   757.62
+KVIDZALine
ID:Z=22 A=46
22	46
10
233.394   1251.62
460.538   1216.11
896.936   1163.3
1268.34   1120.1
1714.02   1078.09
2391.83   1025.28
3441.04   949.674
4295.26   900.467
5056.64   865.663
5650.88   841.659
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : SIE_16_CSI46
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> CSI
<VARY> SI
<PARAMETER> Runlist=322-378 425
<PARAMETER> IDTelescopes=SIE_16_CSI46
OnlyZId 0
+KVIDZALine
ID:Z=3 A=7
3	7
12
246.982   54.0823
571.959   42.2577
1064.07   31.2349
1537.6   22.0157
2085.42   16.6045
2726.09   11.1932
3301.76   6.18284
4053.85   3.97826
4963.79   4.17868
5836.58   3.77784
7015.78   3.37701
8714.95   3.37701
+KVIDZALine
ID:Z=4 A=9
4	9
14
242.23   97.275
475.215   88.5966
733.836   78.9864
1089.44   67.5458
1348.06   60.2237
1784.48   50.1559
2354.69   41.0552
3171.77   31.0344
3988.86   22.617
4982.36   16.2036
5873.72   9.18908
7025.07   8.98866
7879.29   9.18908
8789.23   9.18908
+KVIDZALine
ID:Z=5 A=11
5	11
12
244.11   145.138
556.034   130.241
782.328   119.715
1251.08   103.698
1752.16   90.4271
2531.1   75.126
3478.18   56.0865
4425.26   43.6607
5390.9   34.6419
6402.97   26.4249
7461.47   23.4186
8640.67   22.0157
+KVIDZALine
ID:Z=6 A=12
6	12
12
241.604   181.74
721.488   165.285
1436.12   137.004
2052.86   119.227
2532.55   109.53
3159.08   94.1776
4030.35   79.6328
4647.09   72.3604
5440.04   61.0477
6360.25   49.7351
7192.36   41.6547
8690.16   32.7662
+KVIDZALine
ID:Z=7 A=14
7	14
13
243.483   235.234
643.172   213.768
1093.49   196.799
1690.65   170.134
2346.55   153.165
2963.29   137.812
3511.5   128.923
4372.98   110.338
5802.25   88.5212
6732.26   74.7845
7378.37   67.5121
8044.05   63.4719
8729.32   56.1995
+KVIDZALine
ID:Z=8 A=16
8	16
12
242.857   288.728
594.224   267.099
1210.96   236.393
1876.65   211.344
2473.81   191.143
3540.87   162.053
4519.82   146.7
5175.72   133.772
6135.1   113.571
7045.52   99.8339
7887.42   90.9454
8670.58   83.673
+KVIDZALine
ID:Z=9 A=18
9	18
12
242.23   345.038
887.91   302.653
1436.12   280.028
2150.76   249.322
3051.39   222.657
3599.61   204.88
4500.24   187.103
5537.93   162.861
6399.41   145.892
7378.37   132.964
8063.63   126.499
8621.63   118.419
+KVIDZALine
ID:Z=10 A=20
10	20
12
244.736   406.978
574.645   376.993
1093.49   343.055
1641.7   320.43
2258.44   291.34
2836.03   273.563
3511.5   251.746
4568.77   225.081
5547.72   203.264
6487.52   183.062
7309.84   167.71
8582.48   150.741
+KVIDZALine
ID:Z=11 A=22
11	22
12
245.363   471.735
682.33   438.404
1054.33   407.699
1876.65   353.56
2659.81   324.47
3159.08   308.309
3932.45   287.3
4911.4   261.443
5949.09   237.201
6928.05   212.96
7681.84   200.839
8543.32   185.487
+KVIDZALine
ID:Z=12 A=24
12	24
10
242.857   528.044
907.489   467.494
1631.91   421.435
2522.76   381.841
3638.77   344.671
5009.3   303.461
6174.25   274.371
7163   254.17
7907   241.242
8572.69   229.121
+KVIDZALine
ID:Z=13 A=26
13	26
12
242.857   589.985
838.962   532.946
1445.91   503.048
2278.02   452.141
3374.45   405.275
4000.98   384.265
4519.82   370.529
4930.98   355.984
5694.57   333.359
6790.99   305.885
7721   284.876
8602.06   271.139
+KVIDZALine
ID:Z=14 A=28
14	28
10
242.857   660.372
819.383   620.955
1573.18   570.277
2366.13   522.413
3237.4   471.735
4441.51   426.687
5469.41   392.901
6565.83   364.746
7769.95   330.96
8611.85   308.436
+KVIDZALine
ID:Z=15 A=30
15	30
10
244.11   736.39
1034.75   668.818
1690.65   626.586
2650.02   564.646
3805.19   516.782
4950.56   463.288
5939.3   429.502
6986.78   401.347
7916.79   387.27
8651   378.824
+KVIDZALine
ID:Z=16 A=32
16	32
10
244.736   803.962
604.014   761.73
1416.54   708.235
2160.55   663.188
3384.24   601.247
4568.77   542.122
5586.88   499.889
6751.84   460.473
7642.68   437.949
8709.74   409.794
+KVIDZALine
ID:Z=17 A=34
17	34
9
244.11   891.242
927.068   818.039
2033.28   739.206
3110.13   685.711
4245.72   623.771
5361.72   573.092
6526.68   528.044
7662.26   494.258
8758.69   463.288
+KVIDZALine
ID:Z=18 A=37
18	37
9
241.801   970.075
1024.96   888.426
1729.81   829.301
2816.45   772.991
4177.19   694.158
5420.46   632.217
6379.83   595.616
7505.63   561.83
8660.79   522.413
+KVIDZALine
ID:Z=19 A=39
19	39
10
244.11   1046.09
946.647   984.153
1935.39   899.688
2973.08   832.117
3677.92   789.884
4500.24   744.837
5488.99   702.604
6712.68   668.818
7632.89   637.848
8651   604.062
+KVIDZALine
ID:Z=20 A=41
20	41
9
241.801   1116.48
838.962   1046.09
1582.97   995.415
2473.81   930.659
3452.77   871.533
4696.04   818.039
5880.57   784.253
6742.05   756.099
8641.21   699.789
+KVIDZALine
ID:Z=21 A=43
21	43
10
244.736   1200.95
692.119   1144.64
1396.97   1079.88
2209.5   1017.94
3022.03   972.891
4108.66   919.397
5254.04   874.349
6242.78   843.379
7750.37   801.146
8553.11   772.991
+KVIDZALine
ID:Z=22 A=46
22	46
10
244.736   1293.86
516.249   1239.43
1175.49   1167.19
1955.43   1097.28
2781.8   1048.34
3766.02   1001.73
4908.08   950.462
6059.42   910.845
7563.6   864.236
8529.25   831.61
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : SIE_15_CSI47
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> CSI
<VARY> SI
<PARAMETER> Runlist=322-378 425
<PARAMETER> IDTelescopes=SIE_15_CSI47
OnlyZId 0
+KVIDZALine
ID:Z=2 A=4
2	4
11
231.182   43.7808
525.534   43.3046
739.09   39.6132
952.646   37.7675
1249.77   34.5375
1611.88   26.6933
2131.85   18.8491
2828.23   11.9278
3886.72   6.85213
5149.49   3.16075
8826.37   5.92929
+KVIDZALine
ID:Z=3 A=7
3	7
12
231.73   86.0131
669.181   72.9661
1105.6   60.5085
1558.19   53.8347
2188.58   47.161
2596.1   40.536
3255.34   32.2304
4044.57   24.3862
4917.36   18.8491
5799.44   12.3892
6681.52   11.9278
8789.23   13.7735
+KVIDZALine
ID:Z=4 A=9
4	9
12
232.278   131.061
717.672   106.335
1026.93   97.7525
1435.47   89.9083
1890.44   80.2184
2493.96   70.5285
3199.63   60.3772
3961   51.6102
5010.21   40.9975
5966.57   32.2304
7052.92   27.1548
8733.52   27.1548
+KVIDZALine
ID:Z=5 A=11
5	11
12
233.374   173.293
618.384   147.125
887.651   136.973
1686.17   112.979
2168.99   104.212
3041.78   90.8312
3571.03   86.2169
4666.67   72.8357
5762.3   60.8387
6941.5   48.8416
8018.57   48.3802
8705.66   48.3802
+KVIDZALine
ID:Z=6 A=12
6	12
10
235.567   226.787
841.226   196.036
1249.77   178.502
1825.44   162.352
2614.67   142.972
3626.74   121.285
4871.77   100.348
6291.55   86.6784
7424.33   76.527
8575.67   70.5285
+KVIDZALine
ID:Z=7 A=14
7	14
12
236.116   269.02
1036.21   230.642
1546.89   212.647
2141.13   196.497
2744.66   180.347
3311.05   168.35
3914.58   154.508
4657.38   142.972
5954.74   120.799
7280.17   109.843
8169.18   104.73
8589.44   104
+KVIDZALine
ID:Z=8 A=16
8	16
10
236.116   314.067
1073.35   269.402
1816.16   244.947
2512.53   226.951
3218.2   212.185
3923.86   193.267
4787.37   176.656
6040.85   156.815
7238.63   137.896
8482.82   125.899
+KVIDZALine
ID:Z=9 A=18
9	18
9
236.116   350.669
869.081   330.415
1574.74   306.03
2781.8   265.249
3793.87   239.409
5186.63   210.34
6653.67   181.732
7953.57   170.196
8501.39   168.35
+KVIDZALine
ID:Z=10 A=20
10	20
10
235.567   423.871
766.945   398.237
1444.75   360.897
2094.71   334.987
3292.48   300.695
4592.39   267.927
5966.57   234.397
7229.34   212.298
8153.02   205.24
8540.95   204.258
+KVIDZALine
ID:Z=11 A=22
11	22
10
237.697   495.779
971.216   453.867
1779.02   409.668
2828.23   368.517
3738.16   335.749
5028.78   299.171
6310.12   269.451
7442.9   248.876
8083.57   236.683
8594.24   229.825
+KVIDZALine
ID:Z=12 A=24
12	24
8
236.116   567.461
1073.35   509.496
2141.13   463.773
3227.48   414.24
4722.38   366.231
6124.42   321.27
7442.9   291.551
8557.1   274.786
+KVIDZALine
ID:Z=13 A=26
13	26
10
237.697   645.059
1008.36   585.701
1649.03   551.409
2456.82   507.972
3301.76   469.87
4388.12   424.909
5168.06   399.761
6031.57   372.328
7201.49   340.322
8622.1   308.316
+KVIDZALine
ID:Z=14 A=28
14	28
10
233.374   719.497
1269.7   633.768
1876.65   598.605
2943.71   540.51
3952.03   496.175
5097.41   447.253
5812.04   422.792
6947.63   395.273
8093   367.755
8651   355.524
+KVIDZALine
ID:Z=15 A=30
15	30
9
234.471   798.331
692.119   754.543
1318.65   711.737
2101.81   653.642
3276.55   592.49
4715.61   519.107
5978.46   474.771
7045.52   438.08
8651   398.331
+KVIDZALine
ID:Z=16 A=32
16	32
10
233.923   868.718
1240.33   784.464
2111.6   722.625
2836.03   681.941
4138.03   615.22
4940.77   572.909
6017.62   532.225
7114.05   498.051
8161.53   470.386
8699.95   457.367
+KVIDZALine
ID:Z=17 A=34
17	34
10
234.471   944.736
1132.65   867.459
1651.49   826.775
2317.18   782.837
3256.98   727.507
4294.66   678.686
5616.25   629.866
7192.36   577.791
8093   558.263
8778.27   543.616
+KVIDZALine
ID:Z=18 A=37
18	37
10
234.471   1001.05
841.226   954.786
1348.02   917.907
2757.71   823.521
4049.93   747.035
5371.51   698.215
6507.1   662.413
7378.37   639.63
8151.74   620.102
8729.32   605.456
+KVIDZALine
ID:Z=19 A=39
19	39
9
232.826   1079.88
917.278   1018.8
1651.49   965.1
2375.92   919.534
3061.18   872.341
4196.77   812.129
5440.04   771.445
7123.84   722.625
8719.53   680.314
+KVIDZALine
ID:Z=20 A=41
20	41
9
234.471   1164.34
897.699   1091.34
1377.39   1054.18
2326.97   982.325
3433.19   920.384
4813.51   859.682
6370.04   806.413
7437.1   775.443
8660.79   744.473
+KVIDZALine
ID:Z=21 A=43
21	43
10
233.923   1243.18
1119.78   1140.24
1825.44   1088.64
2623.96   1043.48
3394.61   1006.39
4415.97   956.399
5548.75   914.47
6774.37   872.541
7972.14   846.738
8566.39   840.288
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : SIE_15_CSI48
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> CSI
<VARY> SI
<PARAMETER> Runlist=322-378 425
<PARAMETER> IDTelescopes=SIE_15_CSI48
OnlyZId 0
+KVIDZALine
ID:Z=2 A=4
2	4
11
244.154   21.2569
386.258   13.536
581.244   10.1429
934.076   6.74983
1203.34   4.56856
1723.31   2.62965
2800.37   2.14492
4072.42   2.14492
5242.34   1.66019
6189.42   2.14492
7684.31   2.62965
+KVIDZALine
ID:Z=3 A=7
3	7
12
246.474   52.2272
711.235   35.1064
1026.93   27.5931
1546.89   19.3527
2001.86   14.2631
2493.96   10.87
3125.35   8.44637
3858.87   5.05328
4601.67   4.32619
5483.75   2.14492
6458.68   2.14492
7832.87   2.62965
+KVIDZALine
ID:Z=4 A=9
4	9
11
246.982   95.2454
701.95   72.9151
1073.35   57.4038
1398.33   48.9211
1834.73   40.9231
2363.97   32.9251
3236.77   26.6237
3988.86   22.2611
4833.8   17.1715
5901.58   13.0513
7897.86   12.0818
+KVIDZALine
ID:Z=5 A=11
5	11
10
244.927   142.323
850.511   105.877
1194.06   90.3653
1909.01   71.2186
2642.53   60.7969
3496.75   48.4364
4657.38   38.7418
5678.74   32.4404
